                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000981 C0 07            [24] 2850 	push	ar7
      000983 C0 05            [24] 2851 	push	ar5
      000985 C0 04            [24] 2852 	push	ar4
      000987 74r4C            [12] 2853 	mov	a,#___str_33
      000989 C0 E0            [24] 2854 	push	acc
      00098B 74s02            [12] 2855 	mov	a,#(___str_33 >> 8)
      00098D C0 E0            [24] 2856 	push	acc
      00098F 12r00r00         [24] 2857 	lcall	_printf_fast_f
      000992 15 81            [12] 2858 	dec	sp
      000994 15 81            [12] 2859 	dec	sp
                                   2860 ;	src/main.c:832: printf_fast_f("%d\n\r", MOTOR_CW);
      000996 A2 80            [12] 2861 	mov	c,_P00
      000998 E4               [12] 2862 	clr	a
      000999 33               [12] 2863 	rlc	a
      00099A FA               [12] 2864 	mov	r2,a
      00099B 7B 00            [12] 2865 	mov	r3,#0x00
      00099D C0 02            [24] 2866 	push	ar2
      00099F C0 03            [24] 2867 	push	ar3
      0009A1 74r24            [12] 2868 	mov	a,#___str_28
      0009A3 C0 E0            [24] 2869 	push	acc
      0009A5 74s02            [12] 2870 	mov	a,#(___str_28 >> 8)
      0009A7 C0 E0            [24] 2871 	push	acc
      0009A9 12r00r00         [24] 2872 	lcall	_printf_fast_f
      0009AC E5 81            [12] 2873 	mov	a,sp
      0009AE 24 FC            [12] 2874 	add	a,#0xfc
      0009B0 F5 81            [12] 2875 	mov	sp,a
      0009B2 D0 04            [24] 2876 	pop	ar4
      0009B4 D0 05            [24] 2877 	pop	ar5
      0009B6 D0 07            [24] 2878 	pop	ar7
                                   2879 ;	src/main.c:833: break;
      0009B8 02r0Ar57         [24] 2880 	ljmp	00115$
                                   2881 ;	src/main.c:834: case '7' :
      0009BB                       2882 00110$:
                                   2883 ;	src/main.c:835: TOGGLE(MOTOR_CCW);
      0009BB B2 81            [12] 2884 	cpl	_P01
                                   2885 ;	src/main.c:836: printf_fast_f("MOTOR_CCW=");
      0009BD C0 07            [24] 2886 	push	ar7
      0009BF C0 05            [24] 2887 	push	ar5
      0009C1 C0 04            [24] 2888 	push	ar4
      0009C3 74r56            [12] 2889 	mov	a,#___str_34
      0009C5 C0 E0            [24] 2890 	push	acc
      0009C7 74s02            [12] 2891 	mov	a,#(___str_34 >> 8)
      0009C9 C0 E0            [24] 2892 	push	acc
      0009CB 12r00r00         [24] 2893 	lcall	_printf_fast_f
      0009CE 15 81            [12] 2894 	dec	sp
      0009D0 15 81            [12] 2895 	dec	sp
                                   2896 ;	src/main.c:837: printf_fast_f("%d\n\r", MOTOR_CCW);
      0009D2 A2 81            [12] 2897 	mov	c,_P01
      0009D4 E4               [12] 2898 	clr	a
      0009D5 33               [12] 2899 	rlc	a
      0009D6 FA               [12] 2900 	mov	r2,a
      0009D7 7B 00            [12] 2901 	mov	r3,#0x00
      0009D9 C0 02            [24] 2902 	push	ar2
      0009DB C0 03            [24] 2903 	push	ar3
      0009DD 74r24            [12] 2904 	mov	a,#___str_28
      0009DF C0 E0            [24] 2905 	push	acc
      0009E1 74s02            [12] 2906 	mov	a,#(___str_28 >> 8)
      0009E3 C0 E0            [24] 2907 	push	acc
      0009E5 12r00r00         [24] 2908 	lcall	_printf_fast_f
      0009E8 E5 81            [12] 2909 	mov	a,sp
      0009EA 24 FC            [12] 2910 	add	a,#0xfc
      0009EC F5 81            [12] 2911 	mov	sp,a
      0009EE D0 04            [24] 2912 	pop	ar4
      0009F0 D0 05            [24] 2913 	pop	ar5
      0009F2 D0 07            [24] 2914 	pop	ar7
                                   2915 ;	src/main.c:838: break;
                                   2916 ;	src/main.c:839: case '8' :
      0009F4 80 61            [24] 2917 	sjmp	00115$
      0009F6                       2918 00111$:
                                   2919 ;	src/main.c:840: TOGGLE(SEL_RX_POL);
      0009F6 B2 84            [12] 2920 	cpl	_P04
                                   2921 ;	src/main.c:841: printf_fast_f("SEL_RX_POL=");
      0009F8 C0 07            [24] 2922 	push	ar7
      0009FA C0 05            [24] 2923 	push	ar5
      0009FC C0 04            [24] 2924 	push	ar4
      0009FE 74r61            [12] 2925 	mov	a,#___str_35
      000A00 C0 E0            [24] 2926 	push	acc
      000A02 74s02            [12] 2927 	mov	a,#(___str_35 >> 8)
      000A04 C0 E0            [24] 2928 	push	acc
      000A06 12r00r00         [24] 2929 	lcall	_printf_fast_f
      000A09 15 81            [12] 2930 	dec	sp
      000A0B 15 81            [12] 2931 	dec	sp
                                   2932 ;	src/main.c:842: printf_fast_f("%d\n\r", SEL_RX_POL);
      000A0D A2 84            [12] 2933 	mov	c,_P04
      000A0F E4               [12] 2934 	clr	a
      000A10 33               [12] 2935 	rlc	a
      000A11 FA               [12] 2936 	mov	r2,a
      000A12 7B 00            [12] 2937 	mov	r3,#0x00
      000A14 C0 02            [24] 2938 	push	ar2
      000A16 C0 03            [24] 2939 	push	ar3
      000A18 74r24            [12] 2940 	mov	a,#___str_28
      000A1A C0 E0            [24] 2941 	push	acc
      000A1C 74s02            [12] 2942 	mov	a,#(___str_28 >> 8)
      000A1E C0 E0            [24] 2943 	push	acc
      000A20 12r00r00         [24] 2944 	lcall	_printf_fast_f
      000A23 E5 81            [12] 2945 	mov	a,sp
      000A25 24 FC            [12] 2946 	add	a,#0xfc
      000A27 F5 81            [12] 2947 	mov	sp,a
      000A29 D0 04            [24] 2948 	pop	ar4
      000A2B D0 05            [24] 2949 	pop	ar5
      000A2D D0 07            [24] 2950 	pop	ar7
                                   2951 ;	src/main.c:843: break;
                                   2952 ;	src/main.c:844: case 't' :
      000A2F 80 26            [24] 2953 	sjmp	00115$
      000A31                       2954 00112$:
                                   2955 ;	src/main.c:845: printf_fast_f("count:%d\r\n", gu16TimeCnt);
      000A31 C0 07            [24] 2956 	push	ar7
      000A33 C0 05            [24] 2957 	push	ar5
      000A35 C0 04            [24] 2958 	push	ar4
      000A37 C0*02            [24] 2959 	push	_gu16TimeCnt
      000A39 C0*03            [24] 2960 	push	(_gu16TimeCnt + 1)
      000A3B 74r6D            [12] 2961 	mov	a,#___str_36
      000A3D C0 E0            [24] 2962 	push	acc
      000A3F 74s02            [12] 2963 	mov	a,#(___str_36 >> 8)
      000A41 C0 E0            [24] 2964 	push	acc
      000A43 12r00r00         [24] 2965 	lcall	_printf_fast_f
      000A46 E5 81            [12] 2966 	mov	a,sp
      000A48 24 FC            [12] 2967 	add	a,#0xfc
      000A4A F5 81            [12] 2968 	mov	sp,a
      000A4C D0 04            [24] 2969 	pop	ar4
      000A4E D0 05            [24] 2970 	pop	ar5
      000A50 D0 07            [24] 2971 	pop	ar7
                                   2972 ;	src/main.c:846: gu16TimeCnt = 0;
      000A52 E4               [12] 2973 	clr	a
      000A53 F5*02            [12] 2974 	mov	_gu16TimeCnt,a
      000A55 F5*03            [12] 2975 	mov	(_gu16TimeCnt + 1),a
                                   2976 ;	src/main.c:848: }
      000A57                       2977 00115$:
                                   2978 ;	src/main.c:851: if (u8PrevSwitch != SWITCH) { // 스위치 스테이트가 변하면..
      000A57 8C 03            [24] 2979 	mov	ar3,r4
      000A59 A2 95            [12] 2980 	mov	c,_P15
      000A5B E4               [12] 2981 	clr	a
      000A5C 33               [12] 2982 	rlc	a
      000A5D FA               [12] 2983 	mov	r2,a
      000A5E EB               [12] 2984 	mov	a,r3
      000A5F B5 02 02         [24] 2985 	cjne	a,ar2,00281$
      000A62 80 5D            [24] 2986 	sjmp	00120$
      000A64                       2987 00281$:
                                   2988 ;	src/main.c:852: printf_fast_f("SWITCH:%d\n\r", SWITCH);
      000A64 A2 95            [12] 2989 	mov	c,_P15
      000A66 E4               [12] 2990 	clr	a
      000A67 33               [12] 2991 	rlc	a
      000A68 FA               [12] 2992 	mov	r2,a
      000A69 7B 00            [12] 2993 	mov	r3,#0x00
      000A6B C0 07            [24] 2994 	push	ar7
      000A6D C0 05            [24] 2995 	push	ar5
      000A6F C0 02            [24] 2996 	push	ar2
      000A71 C0 03            [24] 2997 	push	ar3
      000A73 74r78            [12] 2998 	mov	a,#___str_37
      000A75 C0 E0            [24] 2999 	push	acc
      000A77 74s02            [12] 3000 	mov	a,#(___str_37 >> 8)
      000A79 C0 E0            [24] 3001 	push	acc
      000A7B 12r00r00         [24] 3002 	lcall	_printf_fast_f
      000A7E E5 81            [12] 3003 	mov	a,sp
      000A80 24 FC            [12] 3004 	add	a,#0xfc
      000A82 F5 81            [12] 3005 	mov	sp,a
      000A84 D0 05            [24] 3006 	pop	ar5
      000A86 D0 07            [24] 3007 	pop	ar7
                                   3008 ;	src/main.c:853: if (SWITCH) { //눌렸을 때
      000A88 20 95 31         [24] 3009 	jb	_P15,00118$
                                   3010 ;	src/main.c:857: su8Cnt++;
      000A8B 05*0B            [12] 3011 	inc	_main_su8Cnt_262145_134
                                   3012 ;	src/main.c:858: LED_R = su8Cnt&1;
      000A8D E5*0B            [12] 3013 	mov	a,_main_su8Cnt_262145_134
      000A8F 54 01            [12] 3014 	anl	a,#0x01
                                   3015 ;	assignBit
      000A91 24 FF            [12] 3016 	add	a,#0xff
      000A93 92 94            [24] 3017 	mov	_P14,c
                                   3018 ;	src/main.c:859: LED_G = (su8Cnt>>1)&1;
      000A95 E5*0B            [12] 3019 	mov	a,_main_su8Cnt_262145_134
      000A97 03               [12] 3020 	rr	a
      000A98 54 01            [12] 3021 	anl	a,#0x01
                                   3022 ;	assignBit
      000A9A 24 FF            [12] 3023 	add	a,#0xff
      000A9C E4               [12] 3024 	clr	a
      000A9D 33               [12] 3025 	rlc	a
                                   3026 ;	assignBit
      000A9E FB               [12] 3027 	mov	r3,a
      000A9F 24 FF            [12] 3028 	add	a,#0xff
      000AA1 92 93            [24] 3029 	mov	_P13,c
                                   3030 ;	src/main.c:860: LED_B = (su8Cnt>>2)&1;
      000AA3 E5*0B            [12] 3031 	mov	a,_main_su8Cnt_262145_134
      000AA5 03               [12] 3032 	rr	a
      000AA6 03               [12] 3033 	rr	a
      000AA7 54 01            [12] 3034 	anl	a,#0x01
                                   3035 ;	assignBit
      000AA9 24 FF            [12] 3036 	add	a,#0xff
      000AAB E4               [12] 3037 	clr	a
      000AAC 33               [12] 3038 	rlc	a
                                   3039 ;	assignBit
      000AAD FA               [12] 3040 	mov	r2,a
      000AAE 24 FF            [12] 3041 	add	a,#0xff
      000AB0 92 92            [24] 3042 	mov	_P12,c
                                   3043 ;	src/main.c:863: MOTOR_CW = (su8Cnt>>1)&1;
                                   3044 ;	assignBit
      000AB2 EB               [12] 3045 	mov	a,r3
      000AB3 24 FF            [12] 3046 	add	a,#0xff
      000AB5 92 80            [24] 3047 	mov	_P00,c
                                   3048 ;	src/main.c:864: MOTOR_CCW = (su8Cnt>>2)&1;
                                   3049 ;	assignBit
      000AB7 EA               [12] 3050 	mov	a,r2
      000AB8 24 FF            [12] 3051 	add	a,#0xff
      000ABA 92 81            [24] 3052 	mov	_P01,c
      000ABC                       3053 00118$:
                                   3054 ;	src/main.c:867: u8PrevSwitch = SWITCH;
      000ABC A2 95            [12] 3055 	mov	c,_P15
      000ABE E4               [12] 3056 	clr	a
      000ABF 33               [12] 3057 	rlc	a
      000AC0 FC               [12] 3058 	mov	r4,a
      000AC1                       3059 00120$:
                                   3060 ;	src/main.c:870: if (SWITCH) {
      000AC1 A2 95            [12] 3061 	mov	c,_P15
                                   3062 ;	src/main.c:873: if (u8UartRx != UART_RX) {
      000AC3 A2 82            [12] 3063 	mov	c,_P02
                                   3064 ;	src/main.c:878: switch(u8StateRxPkt) {
      000AC5 BF 00 02         [24] 3065 	cjne	r7,#0x00,00283$
      000AC8 80 0D            [24] 3066 	sjmp	00121$
      000ACA                       3067 00283$:
      000ACA BF 01 02         [24] 3068 	cjne	r7,#0x01,00284$
      000ACD 80 34            [24] 3069 	sjmp	00124$
      000ACF                       3070 00284$:
      000ACF BF 02 02         [24] 3071 	cjne	r7,#0x02,00285$
      000AD2 80 6F            [24] 3072 	sjmp	00130$
      000AD4                       3073 00285$:
      000AD4 02r08r0C         [24] 3074 	ljmp	00144$
                                   3075 ;	src/main.c:879: case STATE_RxPKT_INIT :
      000AD7                       3076 00121$:
                                   3077 ;	src/main.c:880: if (get_octet_from_linefi(&u8RxUART)) {
      000AD7 90r00r0C         [24] 3078 	mov	dptr,#_main_u8RxUART_65536_124
      000ADA 75 F0 40         [24] 3079 	mov	b,#0x40
      000ADD C0 07            [24] 3080 	push	ar7
      000ADF C0 05            [24] 3081 	push	ar5
      000AE1 C0 04            [24] 3082 	push	ar4
      000AE3 12r00r00         [24] 3083 	lcall	_get_octet_from_linefi
      000AE6 E5 82            [12] 3084 	mov	a,dpl
      000AE8 D0 04            [24] 3085 	pop	ar4
      000AEA D0 05            [24] 3086 	pop	ar5
      000AEC D0 07            [24] 3087 	pop	ar7
      000AEE 70 03            [24] 3088 	jnz	00286$
      000AF0 02r08r0C         [24] 3089 	ljmp	00144$
      000AF3                       3090 00286$:
                                   3091 ;	src/main.c:881: gu16TimeCnt = 0;
      000AF3 E4               [12] 3092 	clr	a
      000AF4 F5*02            [12] 3093 	mov	_gu16TimeCnt,a
      000AF6 F5*03            [12] 3094 	mov	(_gu16TimeCnt + 1),a
                                   3095 ;	src/main.c:883: pu8RxUART[u8RxBufIdx++] = u8RxUART;
      000AF8 75*33 01         [24] 3096 	mov	_main_u8RxBufIdx_65536_124,#0x01
      000AFB 85*0C*0D         [24] 3097 	mov	_main_pu8RxUART_65536_124,_main_u8RxUART_65536_124
                                   3098 ;	src/main.c:884: u8StateRxPkt = STATE_RxPKT_START;
      000AFE 7F 01            [12] 3099 	mov	r7,#0x01
                                   3100 ;	src/main.c:886: break;
      000B00 02r08r0C         [24] 3101 	ljmp	00144$
                                   3102 ;	src/main.c:887: case STATE_RxPKT_START :
      000B03                       3103 00124$:
                                   3104 ;	src/main.c:888: if (get_octet_from_linefi(&u8RxUART)) {
      000B03 90r00r0C         [24] 3105 	mov	dptr,#_main_u8RxUART_65536_124
      000B06 75 F0 40         [24] 3106 	mov	b,#0x40
      000B09 C0 07            [24] 3107 	push	ar7
      000B0B C0 05            [24] 3108 	push	ar5
      000B0D C0 04            [24] 3109 	push	ar4
      000B0F 12r00r00         [24] 3110 	lcall	_get_octet_from_linefi
      000B12 E5 82            [12] 3111 	mov	a,dpl
      000B14 D0 04            [24] 3112 	pop	ar4
      000B16 D0 05            [24] 3113 	pop	ar5
      000B18 D0 07            [24] 3114 	pop	ar7
      000B1A 60 12            [24] 3115 	jz	00128$
                                   3116 ;	src/main.c:889: gu16TimeCnt = 0;
      000B1C E4               [12] 3117 	clr	a
      000B1D F5*02            [12] 3118 	mov	_gu16TimeCnt,a
      000B1F F5*03            [12] 3119 	mov	(_gu16TimeCnt + 1),a
                                   3120 ;	src/main.c:890: pu8RxUART[u8RxBufIdx++] = u8RxUART;
      000B21 AB*33            [24] 3121 	mov	r3,_main_u8RxBufIdx_65536_124
      000B23 05*33            [12] 3122 	inc	_main_u8RxBufIdx_65536_124
      000B25 EB               [12] 3123 	mov	a,r3
      000B26 24r0D            [12] 3124 	add	a,#_main_pu8RxUART_65536_124
      000B28 F8               [12] 3125 	mov	r0,a
      000B29 A6*0C            [24] 3126 	mov	@r0,_main_u8RxUART_65536_124
      000B2B 02r08r0C         [24] 3127 	ljmp	00144$
      000B2E                       3128 00128$:
                                   3129 ;	src/main.c:892: else if (gu16TimeCnt > 1000) { // 1msec넘으면
      000B2E C3               [12] 3130 	clr	c
      000B2F 74 E8            [12] 3131 	mov	a,#0xe8
      000B31 95*02            [12] 3132 	subb	a,_gu16TimeCnt
      000B33 74 03            [12] 3133 	mov	a,#0x03
      000B35 95*03            [12] 3134 	subb	a,(_gu16TimeCnt + 1)
      000B37 40 03            [24] 3135 	jc	00288$
      000B39 02r08r0C         [24] 3136 	ljmp	00144$
      000B3C                       3137 00288$:
                                   3138 ;	src/main.c:893: u8RxLineFiLen = u8RxBufIdx;
      000B3C AD*33            [24] 3139 	mov	r5,_main_u8RxBufIdx_65536_124
                                   3140 ;	src/main.c:894: u8StateRxPkt = STATE_RxPKT_END;
      000B3E 7F 02            [12] 3141 	mov	r7,#0x02
                                   3142 ;	src/main.c:896: break;
      000B40 02r08r0C         [24] 3143 	ljmp	00144$
                                   3144 ;	src/main.c:898: case STATE_RxPKT_END :
      000B43                       3145 00130$:
                                   3146 ;	src/main.c:899: switch(u8RxLineFiLen) {
      000B43 BD 01 41         [24] 3147 	cjne	r5,#0x01,00134$
                                   3148 ;	src/main.c:901: if (chk_my_addr(MY_ADDR, pu8RxUART[0])) {
      000B46 85*0D*00         [24] 3149 	mov	_chk_my_addr_PARM_2,_main_pu8RxUART_65536_124
      000B49 75 82 03         [24] 3150 	mov	dpl,#0x03
      000B4C C0 05            [24] 3151 	push	ar5
      000B4E C0 04            [24] 3152 	push	ar4
      000B50 12r05rBE         [24] 3153 	lcall	_chk_my_addr
      000B53 E5 82            [12] 3154 	mov	a,dpl
      000B55 D0 04            [24] 3155 	pop	ar4
      000B57 D0 05            [24] 3156 	pop	ar5
      000B59 60 27            [24] 3157 	jz	00133$
                                   3158 ;	src/main.c:903: printf_fast_f("Rx:%d\n\r", pu8RxUART[0]);
      000B5B AA*0D            [24] 3159 	mov	r2,_main_pu8RxUART_65536_124
      000B5D 7B 00            [12] 3160 	mov	r3,#0x00
      000B5F C0 05            [24] 3161 	push	ar5
      000B61 C0 04            [24] 3162 	push	ar4
      000B63 C0 02            [24] 3163 	push	ar2
      000B65 C0 03            [24] 3164 	push	ar3
      000B67 74r84            [12] 3165 	mov	a,#___str_38
      000B69 C0 E0            [24] 3166 	push	acc
      000B6B 74s02            [12] 3167 	mov	a,#(___str_38 >> 8)
      000B6D C0 E0            [24] 3168 	push	acc
      000B6F 12r00r00         [24] 3169 	lcall	_printf_fast_f
      000B72 E5 81            [12] 3170 	mov	a,sp
      000B74 24 FC            [12] 3171 	add	a,#0xfc
      000B76 F5 81            [12] 3172 	mov	sp,a
                                   3173 ;	src/main.c:904: ctrl_rgbled_motor(u8RxUART);
      000B78 85*0C 82         [24] 3174 	mov	dpl,_main_u8RxUART_65536_124
      000B7B 12r05r5A         [24] 3175 	lcall	_ctrl_rgbled_motor
      000B7E D0 04            [24] 3176 	pop	ar4
      000B80 D0 05            [24] 3177 	pop	ar5
      000B82                       3178 00133$:
                                   3179 ;	src/main.c:906: u8StateRxPkt = STATE_RxPKT_INIT;
      000B82 7F 00            [12] 3180 	mov	r7,#0x00
                                   3181 ;	src/main.c:907: break;
      000B84 02r08r0C         [24] 3182 	ljmp	00144$
                                   3183 ;	src/main.c:908: default : // 가변 옥텟(8  이상) 길이의  라이인파이 패킷 수신
      000B87                       3184 00134$:
                                   3185 ;	src/main.c:909: if ( u8RxLineFiLen < 8) { // 
      000B87 BD 08 00         [24] 3186 	cjne	r5,#0x08,00292$
      000B8A                       3187 00292$:
      000B8A 50 6D            [24] 3188 	jnc	00139$
                                   3189 ;	src/main.c:911: printf_fast_f("Rx size:%d\n\r", u8RxLineFiLen);
      000B8C 8D 02            [24] 3190 	mov	ar2,r5
      000B8E 7B 00            [12] 3191 	mov	r3,#0x00
      000B90 C0 05            [24] 3192 	push	ar5
      000B92 C0 04            [24] 3193 	push	ar4
      000B94 C0 02            [24] 3194 	push	ar2
      000B96 C0 03            [24] 3195 	push	ar3
      000B98 74r8C            [12] 3196 	mov	a,#___str_39
      000B9A C0 E0            [24] 3197 	push	acc
      000B9C 74s02            [12] 3198 	mov	a,#(___str_39 >> 8)
      000B9E C0 E0            [24] 3199 	push	acc
      000BA0 12r00r00         [24] 3200 	lcall	_printf_fast_f
      000BA3 E5 81            [12] 3201 	mov	a,sp
      000BA5 24 FC            [12] 3202 	add	a,#0xfc
      000BA7 F5 81            [12] 3203 	mov	sp,a
      000BA9 D0 04            [24] 3204 	pop	ar4
      000BAB D0 05            [24] 3205 	pop	ar5
                                   3206 ;	src/main.c:912: for (i=0; i<u8RxLineFiLen;i++) {
      000BAD 7B 00            [12] 3207 	mov	r3,#0x00
      000BAF                       3208 00150$:
      000BAF C3               [12] 3209 	clr	c
      000BB0 EB               [12] 3210 	mov	a,r3
      000BB1 9D               [12] 3211 	subb	a,r5
      000BB2 50 2C            [24] 3212 	jnc	00135$
                                   3213 ;	src/main.c:913: printf_fast_f("0x%x ", pu8RxUART[i]);
      000BB4 EB               [12] 3214 	mov	a,r3
      000BB5 24r0D            [12] 3215 	add	a,#_main_pu8RxUART_65536_124
      000BB7 F9               [12] 3216 	mov	r1,a
      000BB8 87 02            [24] 3217 	mov	ar2,@r1
      000BBA 7E 00            [12] 3218 	mov	r6,#0x00
      000BBC C0 05            [24] 3219 	push	ar5
      000BBE C0 04            [24] 3220 	push	ar4
      000BC0 C0 03            [24] 3221 	push	ar3
      000BC2 C0 02            [24] 3222 	push	ar2
      000BC4 C0 06            [24] 3223 	push	ar6
      000BC6 74r99            [12] 3224 	mov	a,#___str_40
      000BC8 C0 E0            [24] 3225 	push	acc
      000BCA 74s02            [12] 3226 	mov	a,#(___str_40 >> 8)
      000BCC C0 E0            [24] 3227 	push	acc
      000BCE 12r00r00         [24] 3228 	lcall	_printf_fast_f
      000BD1 E5 81            [12] 3229 	mov	a,sp
      000BD3 24 FC            [12] 3230 	add	a,#0xfc
      000BD5 F5 81            [12] 3231 	mov	sp,a
      000BD7 D0 03            [24] 3232 	pop	ar3
      000BD9 D0 04            [24] 3233 	pop	ar4
      000BDB D0 05            [24] 3234 	pop	ar5
                                   3235 ;	src/main.c:912: for (i=0; i<u8RxLineFiLen;i++) {
      000BDD 0B               [12] 3236 	inc	r3
      000BDE 80 CF            [24] 3237 	sjmp	00150$
      000BE0                       3238 00135$:
                                   3239 ;	src/main.c:915: printf_fast_f("\n\r");
      000BE0 C0 05            [24] 3240 	push	ar5
      000BE2 C0 04            [24] 3241 	push	ar4
      000BE4 74r00            [12] 3242 	mov	a,#___str_0
      000BE6 C0 E0            [24] 3243 	push	acc
      000BE8 74s00            [12] 3244 	mov	a,#(___str_0 >> 8)
      000BEA C0 E0            [24] 3245 	push	acc
      000BEC 12r00r00         [24] 3246 	lcall	_printf_fast_f
      000BEF 15 81            [12] 3247 	dec	sp
      000BF1 15 81            [12] 3248 	dec	sp
      000BF3 D0 04            [24] 3249 	pop	ar4
      000BF5 D0 05            [24] 3250 	pop	ar5
      000BF7 80 3E            [24] 3251 	sjmp	00140$
      000BF9                       3252 00139$:
                                   3253 ;	src/main.c:918: cp_buf2linefipacket(u8RxLineFiLen, pu8RxUART, &stLineFiPkt);
      000BF9 75*00r0D         [24] 3254 	mov	_cp_buf2linefipacket_PARM_2,#_main_pu8RxUART_65536_124
      000BFC 75*01 00         [24] 3255 	mov	(_cp_buf2linefipacket_PARM_2 + 1),#0x00
      000BFF 75*02 40         [24] 3256 	mov	(_cp_buf2linefipacket_PARM_2 + 2),#0x40
      000C02 75*00r2B         [24] 3257 	mov	_cp_buf2linefipacket_PARM_3,#_main_stLineFiPkt_65536_124
      000C05 75*01 00         [24] 3258 	mov	(_cp_buf2linefipacket_PARM_3 + 1),#0x00
      000C08 75*02 40         [24] 3259 	mov	(_cp_buf2linefipacket_PARM_3 + 2),#0x40
      000C0B 8D 82            [24] 3260 	mov	dpl,r5
      000C0D C0 05            [24] 3261 	push	ar5
      000C0F C0 04            [24] 3262 	push	ar4
      000C11 12r00r00         [24] 3263 	lcall	_cp_buf2linefipacket
                                   3264 ;	src/main.c:919: process_all_packet(&stLineFiPkt);
      000C14 90r00r2B         [24] 3265 	mov	dptr,#_main_stLineFiPkt_65536_124
      000C17 75 F0 40         [24] 3266 	mov	b,#0x40
      000C1A 12r07r0A         [24] 3267 	lcall	_process_all_packet
      000C1D D0 04            [24] 3268 	pop	ar4
      000C1F D0 05            [24] 3269 	pop	ar5
                                   3270 ;	src/main.c:921: if (gu8MyAddr == stLineFiPkt.u8Addr) {
      000C21 E5*2D            [12] 3271 	mov	a,(_main_stLineFiPkt_65536_124 + 0x0002)
      000C23 B5*00 11         [24] 3272 	cjne	a,_gu8MyAddr,00140$
                                   3273 ;	src/main.c:922: process_my_packet(&stLineFiPkt);
      000C26 90r00r2B         [24] 3274 	mov	dptr,#_main_stLineFiPkt_65536_124
      000C29 75 F0 40         [24] 3275 	mov	b,#0x40
      000C2C C0 05            [24] 3276 	push	ar5
      000C2E C0 04            [24] 3277 	push	ar4
      000C30 12r05rDC         [24] 3278 	lcall	_process_my_packet
      000C33 D0 04            [24] 3279 	pop	ar4
      000C35 D0 05            [24] 3280 	pop	ar5
      000C37                       3281 00140$:
                                   3282 ;	src/main.c:926: u8StateRxPkt = STATE_RxPKT_INIT;
      000C37 7F 00            [12] 3283 	mov	r7,#0x00
                                   3284 ;	src/main.c:931: } //switch(u8StateRxPkt)
                                   3285 ;	src/main.c:933: }
      000C39 02r08r0C         [24] 3286 	ljmp	00144$
                                   3287 	.area CSEG    (CODE)
                                   3288 	.area CONST   (CODE)
                                   3289 	.area CONST   (CODE)
      000000                       3290 ___str_0:
      000000 0A                    3291 	.db 0x0a
      000001 0D                    3292 	.db 0x0d
      000002 00                    3293 	.db 0x00
                                   3294 	.area CSEG    (CODE)
                                   3295 	.area CONST   (CODE)
      000003                       3296 ___str_1:
      000003 73 65 6C 66 20        3297 	.ascii "self "
      000008 00                    3298 	.db 0x00
                                   3299 	.area CSEG    (CODE)
                                   3300 	.area CONST   (CODE)
      000009                       3301 ___str_2:
      000009 63 72 6F 73 73        3302 	.ascii "cross"
      00000E 00                    3303 	.db 0x00
                                   3304 	.area CSEG    (CODE)
                                   3305 	.area CONST   (CODE)
      00000F                       3306 ___str_3:
      00000F 62 6F 74 68 20        3307 	.ascii "both "
      000014 00                    3308 	.db 0x00
                                   3309 	.area CSEG    (CODE)
                                   3310 	.area CONST   (CODE)
      000015                       3311 ___str_4:
      000015 20 6F 75 74 70 75 74  3312 	.ascii " output:This is UART%d"
             3A 54 68 69 73 20 69
             73 20 55 41 52 54 25
             64
      00002B 0A                    3313 	.db 0x0a
      00002C 0D                    3314 	.db 0x0d
      00002D 00                    3315 	.db 0x00
                                   3316 	.area CSEG    (CODE)
                                   3317 	.area CONST   (CODE)
      00002E                       3318 ___str_5:
      00002E 0D                    3319 	.db 0x0d
      00002F 0A                    3320 	.db 0x0a
      000030 00                    3321 	.db 0x00
                                   3322 	.area CSEG    (CODE)
                                   3323 	.area CONST   (CODE)
      000031                       3324 ___str_6:
      000031 25 63                 3325 	.ascii "%c"
      000033 00                    3326 	.db 0x00
                                   3327 	.area CSEG    (CODE)
                                   3328 	.area CONST   (CODE)
      000034                       3329 ___str_7:
      000034 0D                    3330 	.db 0x0d
      000035 0A                    3331 	.db 0x0a
      000036 69 6E 70 75 74 3A 54  3332 	.ascii "input:This is UART%d"
             68 69 73 20 69 73 20
             55 41 52 54 25 64
      00004A 00                    3333 	.db 0x00
                                   3334 	.area CSEG    (CODE)
                                   3335 	.area CONST   (CODE)
      00004B                       3336 ___str_8:
      00004B 49 64 6C 65 20 70 72  3337 	.ascii "Idle preamble on/off"
             65 61 6D 62 6C 65 20
             6F 6E 2F 6F 66 66
      00005F 0D                    3338 	.db 0x0d
      000060 0A                    3339 	.db 0x0a
      000061 00                    3340 	.db 0x00
                                   3341 	.area CSEG    (CODE)
                                   3342 	.area CONST   (CODE)
      000062                       3343 ___str_9:
      000062 4C 69 6E 65 46 69 20  3344 	.ascii "LineFi Power Off"
             50 6F 77 65 72 20 4F
             66 66
      000072 0D                    3345 	.db 0x0d
      000073 0A                    3346 	.db 0x0a
      000074 00                    3347 	.db 0x00
                                   3348 	.area CSEG    (CODE)
                                   3349 	.area CONST   (CODE)
