                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000E02 D2 96            [12] 3561 	setb	_P16
                                   3562 ;	src/main.c:818: LINEFI_EN0 = 0;
                                   3563 ;	assignBit
      000E04 C2 90            [12] 3564 	clr	_P10
                                   3565 ;	src/main.c:819: LINEFI_EN1 = 1;
                                   3566 ;	assignBit
      000E06 D2 91            [12] 3567 	setb	_P11
                                   3568 ;	src/main.c:820: LINEFI_EN2 = 0;
                                   3569 ;	assignBit
      000E08 C2 92            [12] 3570 	clr	_P12
                                   3571 ;	src/main.c:821: printf("%s\r\n", gcUartInputMode[u8StateUart0InputMode]);
      000E0A 90r00r00         [24] 3572 	mov	dptr,#_gcUartInputMode
      000E0D E0               [24] 3573 	movx	a,@dptr
      000E0E FB               [12] 3574 	mov	r3,a
      000E0F A3               [24] 3575 	inc	dptr
      000E10 E0               [24] 3576 	movx	a,@dptr
      000E11 FC               [12] 3577 	mov	r4,a
      000E12 A3               [24] 3578 	inc	dptr
      000E13 E0               [24] 3579 	movx	a,@dptr
      000E14 FD               [12] 3580 	mov	r5,a
      000E15 C0 07            [24] 3581 	push	ar7
      000E17 C0 06            [24] 3582 	push	ar6
      000E19 C0 03            [24] 3583 	push	ar3
      000E1B C0 04            [24] 3584 	push	ar4
      000E1D C0 05            [24] 3585 	push	ar5
      000E1F 74r91            [12] 3586 	mov	a,#___str_57
      000E21 C0 E0            [24] 3587 	push	acc
      000E23 74s03            [12] 3588 	mov	a,#(___str_57 >> 8)
      000E25 C0 E0            [24] 3589 	push	acc
      000E27 74 80            [12] 3590 	mov	a,#0x80
      000E29 C0 E0            [24] 3591 	push	acc
      000E2B 12r00r00         [24] 3592 	lcall	_printf
      000E2E E5 81            [12] 3593 	mov	a,sp
      000E30 24 FA            [12] 3594 	add	a,#0xfa
      000E32 F5 81            [12] 3595 	mov	sp,a
      000E34 D0 06            [24] 3596 	pop	ar6
      000E36 D0 07            [24] 3597 	pop	ar7
                                   3598 ;	src/main.c:823: while(1) {
      000E38                       3599 00193$:
                                   3600 ;	src/main.c:826: if (Receive_Data_From_UART0_nb(&u8RxUART)) { // 유아트 입력이 있을 때
      000E38 90r00r11         [24] 3601 	mov	dptr,#_main_u8RxUART_65536_105
      000E3B 75 F0 40         [24] 3602 	mov	b,#0x40
      000E3E C0 07            [24] 3603 	push	ar7
      000E40 C0 06            [24] 3604 	push	ar6
      000E42 12r00r00         [24] 3605 	lcall	_Receive_Data_From_UART0_nb
      000E45 E5 82            [12] 3606 	mov	a,dpl
      000E47 D0 06            [24] 3607 	pop	ar6
      000E49 D0 07            [24] 3608 	pop	ar7
      000E4B 70 03            [24] 3609 	jnz	00427$
      000E4D 02r10rF6         [24] 3610 	ljmp	00160$
      000E50                       3611 00427$:
                                   3612 ;	src/main.c:827: switch(u8RxUART) {
      000E50 74 1B            [12] 3613 	mov	a,#0x1b
      000E52 B5*11 43         [24] 3614 	cjne	a,_main_u8RxUART_65536_105,00107$
                                   3615 ;	src/main.c:829: u8StateUart0InputMode++;
      000E55 0E               [12] 3616 	inc	r6
                                   3617 ;	src/main.c:830: if (u8StateUart0InputMode == MAX_STATE_UART0_INPUT) {
      000E56 BE 04 02         [24] 3618 	cjne	r6,#0x04,00106$
                                   3619 ;	src/main.c:831: u8StateUart0InputMode = 0;
      000E59 7E 00            [12] 3620 	mov	r6,#0x00
      000E5B                       3621 00106$:
                                   3622 ;	src/main.c:833: printf("drchoi %s\r\n", gcUartInputMode[u8StateUart0InputMode]);
      000E5B EE               [12] 3623 	mov	a,r6
      000E5C 75 F0 03         [24] 3624 	mov	b,#0x03
      000E5F A4               [48] 3625 	mul	ab
      000E60 24r00            [12] 3626 	add	a,#_gcUartInputMode
      000E62 F5 82            [12] 3627 	mov	dpl,a
      000E64 74s00            [12] 3628 	mov	a,#(_gcUartInputMode >> 8)
      000E66 35 F0            [12] 3629 	addc	a,b
      000E68 F5 83            [12] 3630 	mov	dph,a
      000E6A E0               [24] 3631 	movx	a,@dptr
      000E6B FB               [12] 3632 	mov	r3,a
      000E6C A3               [24] 3633 	inc	dptr
      000E6D E0               [24] 3634 	movx	a,@dptr
      000E6E FC               [12] 3635 	mov	r4,a
      000E6F A3               [24] 3636 	inc	dptr
      000E70 E0               [24] 3637 	movx	a,@dptr
      000E71 FD               [12] 3638 	mov	r5,a
      000E72 C0 07            [24] 3639 	push	ar7
      000E74 C0 06            [24] 3640 	push	ar6
      000E76 C0 03            [24] 3641 	push	ar3
      000E78 C0 04            [24] 3642 	push	ar4
      000E7A C0 05            [24] 3643 	push	ar5
      000E7C 74r96            [12] 3644 	mov	a,#___str_58
      000E7E C0 E0            [24] 3645 	push	acc
      000E80 74s03            [12] 3646 	mov	a,#(___str_58 >> 8)
      000E82 C0 E0            [24] 3647 	push	acc
      000E84 74 80            [12] 3648 	mov	a,#0x80
      000E86 C0 E0            [24] 3649 	push	acc
      000E88 12r00r00         [24] 3650 	lcall	_printf
      000E8B E5 81            [12] 3651 	mov	a,sp
      000E8D 24 FA            [12] 3652 	add	a,#0xfa
      000E8F F5 81            [12] 3653 	mov	sp,a
      000E91 D0 06            [24] 3654 	pop	ar6
      000E93 D0 07            [24] 3655 	pop	ar7
                                   3656 ;	src/main.c:834: break;
      000E95 02r11r3E         [24] 3657 	ljmp	00161$
                                   3658 ;	src/main.c:835: default :
      000E98                       3659 00107$:
                                   3660 ;	src/main.c:836: switch(u8StateUart0InputMode) {
      000E98 EE               [12] 3661 	mov	a,r6
      000E99 24 FB            [12] 3662 	add	a,#0xff - 0x04
      000E9B 50 03            [24] 3663 	jnc	00432$
      000E9D 02r11r3E         [24] 3664 	ljmp	00161$
      000EA0                       3665 00432$:
      000EA0 EE               [12] 3666 	mov	a,r6
      000EA1 2E               [12] 3667 	add	a,r6
      000EA2 2E               [12] 3668 	add	a,r6
      000EA3 90r0ErA7         [24] 3669 	mov	dptr,#00433$
      000EA6 73               [24] 3670 	jmp	@a+dptr
      000EA7                       3671 00433$:
      000EA7 02r0ErB6         [24] 3672 	ljmp	00108$
      000EAA 02r0ErD9         [24] 3673 	ljmp	00109$
      000EAD 02r0ErF7         [24] 3674 	ljmp	00110$
      000EB0 02r0FrE8         [24] 3675 	ljmp	00131$
      000EB3 02r11r3E         [24] 3676 	ljmp	00161$
                                   3677 ;	src/main.c:837: case UART0_INPUT_MODE0 :
      000EB6                       3678 00108$:
                                   3679 ;	src/main.c:838: act_by_one_key(u8RxUART, &u8LineFiCmd, &u8LineFiAddr);
      000EB6 75*08r13         [24] 3680 	mov	_act_by_one_key_PARM_2,#_main_u8LineFiCmd_65536_105
      000EB9 75*09 00         [24] 3681 	mov	(_act_by_one_key_PARM_2 + 1),#0x00
      000EBC 75*0A 40         [24] 3682 	mov	(_act_by_one_key_PARM_2 + 2),#0x40
      000EBF 75*0Br12         [24] 3683 	mov	_act_by_one_key_PARM_3,#_main_u8LineFiAddr_65536_105
      000EC2 75*0C 00         [24] 3684 	mov	(_act_by_one_key_PARM_3 + 1),#0x00
      000EC5 75*0D 40         [24] 3685 	mov	(_act_by_one_key_PARM_3 + 2),#0x40
      000EC8 85*11 82         [24] 3686 	mov	dpl,_main_u8RxUART_65536_105
      000ECB C0 07            [24] 3687 	push	ar7
      000ECD C0 06            [24] 3688 	push	ar6
      000ECF 12r06r29         [24] 3689 	lcall	_act_by_one_key
      000ED2 D0 06            [24] 3690 	pop	ar6
      000ED4 D0 07            [24] 3691 	pop	ar7
                                   3692 ;	src/main.c:839: break;
      000ED6 02r11r3E         [24] 3693 	ljmp	00161$
                                   3694 ;	src/main.c:840: case UART0_INPUT_MODE1 :
      000ED9                       3695 00109$:
                                   3696 ;	src/main.c:841: gu16TimeCnt = 0;
      000ED9 90r00r34         [24] 3697 	mov	dptr,#_gu16TimeCnt
      000EDC E4               [12] 3698 	clr	a
      000EDD F0               [24] 3699 	movx	@dptr,a
      000EDE A3               [24] 3700 	inc	dptr
      000EDF F0               [24] 3701 	movx	@dptr,a
                                   3702 ;	src/main.c:842: pcBuf[ucBufIdx++] = u8RxUART;
      000EE0 90r00rDE         [24] 3703 	mov	dptr,#_main_ucBufIdx_65536_105
      000EE3 E0               [24] 3704 	movx	a,@dptr
      000EE4 FD               [12] 3705 	mov	r5,a
      000EE5 04               [12] 3706 	inc	a
      000EE6 F0               [24] 3707 	movx	@dptr,a
      000EE7 ED               [12] 3708 	mov	a,r5
      000EE8 24r6F            [12] 3709 	add	a,#_main_pcBuf_65536_105
      000EEA F5 82            [12] 3710 	mov	dpl,a
      000EEC E4               [12] 3711 	clr	a
      000EED 34s00            [12] 3712 	addc	a,#(_main_pcBuf_65536_105 >> 8)
      000EEF F5 83            [12] 3713 	mov	dph,a
      000EF1 E5*11            [12] 3714 	mov	a,_main_u8RxUART_65536_105
      000EF3 F0               [24] 3715 	movx	@dptr,a
                                   3716 ;	src/main.c:844: break;
      000EF4 02r11r3E         [24] 3717 	ljmp	00161$
                                   3718 ;	src/main.c:845: case UART0_INPUT_MODE2 : // mimic 5keys on board
      000EF7                       3719 00110$:
                                   3720 ;	src/main.c:846: switch(u8RxUART) {
      000EF7 74 66            [12] 3721 	mov	a,#0x66
      000EF9 B5*11 02         [24] 3722 	cjne	a,_main_u8RxUART_65536_105,00434$
      000EFC 80 1F            [24] 3723 	sjmp	00111$
      000EFE                       3724 00434$:
      000EFE 74 67            [12] 3725 	mov	a,#0x67
      000F00 B5*11 02         [24] 3726 	cjne	a,_main_u8RxUART_65536_105,00435$
      000F03 80 26            [24] 3727 	sjmp	00114$
      000F05                       3728 00435$:
      000F05 74 68            [12] 3729 	mov	a,#0x68
      000F07 B5*11 02         [24] 3730 	cjne	a,_main_u8RxUART_65536_105,00436$
      000F0A 80 27            [24] 3731 	sjmp	00117$
      000F0C                       3732 00436$:
      000F0C 74 6A            [12] 3733 	mov	a,#0x6a
      000F0E B5*11 02         [24] 3734 	cjne	a,_main_u8RxUART_65536_105,00437$
      000F11 80 3C            [24] 3735 	sjmp	00118$
      000F13                       3736 00437$:
      000F13 74 6B            [12] 3737 	mov	a,#0x6b
      000F15 B5*11 02         [24] 3738 	cjne	a,_main_u8RxUART_65536_105,00438$
      000F18 80 62            [24] 3739 	sjmp	00121$
      000F1A                       3740 00438$:
      000F1A 02r0FrA7         [24] 3741 	ljmp	00124$
                                   3742 ;	src/main.c:847: case 'f' : // down SW1
      000F1D                       3743 00111$:
                                   3744 ;	src/main.c:848: u8LineFiAddr--;
      000F1D 15*12            [12] 3745 	dec	_main_u8LineFiAddr_65536_105
                                   3746 ;	src/main.c:849: if (u8LineFiAddr == 0) {
      000F1F E5*12            [12] 3747 	mov	a,_main_u8LineFiAddr_65536_105
      000F21 60 03            [24] 3748 	jz	00439$
      000F23 02r0FrA7         [24] 3749 	ljmp	00124$
      000F26                       3750 00439$:
                                   3751 ;	src/main.c:850: u8LineFiAddr = 1;
      000F26 75*12 01         [24] 3752 	mov	_main_u8LineFiAddr_65536_105,#0x01
                                   3753 ;	src/main.c:852: break;
                                   3754 ;	src/main.c:853: case 'g' : // right SW2
      000F29 80 7C            [24] 3755 	sjmp	00124$
      000F2B                       3756 00114$:
                                   3757 ;	src/main.c:854: u8LineFiCmd--;
                                   3758 ;	src/main.c:855: if (u8LineFiCmd == 0) {
      000F2B D5*13 79         [24] 3759 	djnz	_main_u8LineFiCmd_65536_105,00124$
                                   3760 ;	src/main.c:856: u8LineFiCmd = 1;
      000F2E 75*13 01         [24] 3761 	mov	_main_u8LineFiCmd_65536_105,#0x01
                                   3762 ;	src/main.c:858: break;
                                   3763 ;	src/main.c:859: case 'h' : // center SW3
      000F31 80 74            [24] 3764 	sjmp	00124$
      000F33                       3765 00117$:
                                   3766 ;	src/main.c:860: stLineFiPkt.pu8Data = pu8Data;
      000F33 75*1ArD3         [24] 3767 	mov	((_main_stLineFiPkt_65536_105 + 0x0005) + 0),#_main_pu8Data_65536_105
      000F36 75*1Bs00         [24] 3768 	mov	((_main_stLineFiPkt_65536_105 + 0x0005) + 1),#(_main_pu8Data_65536_105 >> 8)
      000F39 75*1C 00         [24] 3769 	mov	((_main_stLineFiPkt_65536_105 + 0x0005) + 2),#0x00
                                   3770 ;	src/main.c:861: send_linefi_packet(&stLineFiPkt);
      000F3C 90r00r15         [24] 3771 	mov	dptr,#_main_stLineFiPkt_65536_105
      000F3F 75 F0 40         [24] 3772 	mov	b,#0x40
      000F42 C0 07            [24] 3773 	push	ar7
      000F44 C0 06            [24] 3774 	push	ar6
      000F46 12r00r00         [24] 3775 	lcall	_send_linefi_packet
      000F49 D0 06            [24] 3776 	pop	ar6
      000F4B D0 07            [24] 3777 	pop	ar7
                                   3778 ;	src/main.c:862: break;
                                   3779 ;	src/main.c:864: case 'j' : //  left SW4
      000F4D 80 58            [24] 3780 	sjmp	00124$
      000F4F                       3781 00118$:
                                   3782 ;	src/main.c:865: u8LineFiCmd++;
      000F4F 05*13            [12] 3783 	inc	_main_u8LineFiCmd_65536_105
                                   3784 ;	src/main.c:866: if (u8LineFiCmd == 101) {
      000F51 74 65            [12] 3785 	mov	a,#0x65
      000F53 B5*13 03         [24] 3786 	cjne	a,_main_u8LineFiCmd_65536_105,00120$
                                   3787 ;	src/main.c:867: u8LineFiCmd = 100;
      000F56 75*13 64         [24] 3788 	mov	_main_u8LineFiCmd_65536_105,#0x64
      000F59                       3789 00120$:
                                   3790 ;	src/main.c:869: printf_fast_f("command: %d\n\r", u8LineFiCmd);
      000F59 AC*13            [24] 3791 	mov	r4,_main_u8LineFiCmd_65536_105
      000F5B 7D 00            [12] 3792 	mov	r5,#0x00
      000F5D C0 07            [24] 3793 	push	ar7
      000F5F C0 06            [24] 3794 	push	ar6
      000F61 C0 04            [24] 3795 	push	ar4
      000F63 C0 05            [24] 3796 	push	ar5
      000F65 74rFA            [12] 3797 	mov	a,#___str_49
      000F67 C0 E0            [24] 3798 	push	acc
      000F69 74s02            [12] 3799 	mov	a,#(___str_49 >> 8)
      000F6B C0 E0            [24] 3800 	push	acc
      000F6D 12r00r00         [24] 3801 	lcall	_printf_fast_f
      000F70 E5 81            [12] 3802 	mov	a,sp
      000F72 24 FC            [12] 3803 	add	a,#0xfc
      000F74 F5 81            [12] 3804 	mov	sp,a
      000F76 D0 06            [24] 3805 	pop	ar6
      000F78 D0 07            [24] 3806 	pop	ar7
                                   3807 ;	src/main.c:870: break;
                                   3808 ;	src/main.c:871: case 'k' : // up SW5
      000F7A 80 2B            [24] 3809 	sjmp	00124$
      000F7C                       3810 00121$:
                                   3811 ;	src/main.c:872: u8LineFiAddr++;
      000F7C 05*12            [12] 3812 	inc	_main_u8LineFiAddr_65536_105
                                   3813 ;	src/main.c:873: if (u8LineFiAddr == 16) {
      000F7E 74 10            [12] 3814 	mov	a,#0x10
      000F80 B5*12 03         [24] 3815 	cjne	a,_main_u8LineFiAddr_65536_105,00123$
                                   3816 ;	src/main.c:874: u8LineFiAddr = 15;
      000F83 75*12 0F         [24] 3817 	mov	_main_u8LineFiAddr_65536_105,#0x0f
      000F86                       3818 00123$:
                                   3819 ;	src/main.c:876: printf_fast_f("address: %d\n\r", u8LineFiAddr);
      000F86 AC*12            [24] 3820 	mov	r4,_main_u8LineFiAddr_65536_105
      000F88 7D 00            [12] 3821 	mov	r5,#0x00
      000F8A C0 07            [24] 3822 	push	ar7
      000F8C C0 06            [24] 3823 	push	ar6
      000F8E C0 04            [24] 3824 	push	ar4
      000F90 C0 05            [24] 3825 	push	ar5
      000F92 74rEC            [12] 3826 	mov	a,#___str_48
      000F94 C0 E0            [24] 3827 	push	acc
      000F96 74s02            [12] 3828 	mov	a,#(___str_48 >> 8)
      000F98 C0 E0            [24] 3829 	push	acc
      000F9A 12r00r00         [24] 3830 	lcall	_printf_fast_f
      000F9D E5 81            [12] 3831 	mov	a,sp
      000F9F 24 FC            [12] 3832 	add	a,#0xfc
      000FA1 F5 81            [12] 3833 	mov	sp,a
      000FA3 D0 06            [24] 3834 	pop	ar6
      000FA5 D0 07            [24] 3835 	pop	ar7
                                   3836 ;	src/main.c:878: }
      000FA7                       3837 00124$:
                                   3838 ;	src/main.c:880: switch(u8RxUART) {
      000FA7 74 66            [12] 3839 	mov	a,#0x66
      000FA9 B5*11 02         [24] 3840 	cjne	a,_main_u8RxUART_65536_105,00445$
      000FAC 80 20            [24] 3841 	sjmp	00128$
      000FAE                       3842 00445$:
      000FAE 74 67            [12] 3843 	mov	a,#0x67
      000FB0 B5*11 02         [24] 3844 	cjne	a,_main_u8RxUART_65536_105,00446$
      000FB3 80 19            [24] 3845 	sjmp	00128$
      000FB5                       3846 00446$:
      000FB5 74 68            [12] 3847 	mov	a,#0x68
      000FB7 B5*11 03         [24] 3848 	cjne	a,_main_u8RxUART_65536_105,00447$
      000FBA 02r11r3E         [24] 3849 	ljmp	00161$
      000FBD                       3850 00447$:
      000FBD 74 6A            [12] 3851 	mov	a,#0x6a
      000FBF B5*11 02         [24] 3852 	cjne	a,_main_u8RxUART_65536_105,00448$
      000FC2 80 0A            [24] 3853 	sjmp	00128$
      000FC4                       3854 00448$:
      000FC4 74 6B            [12] 3855 	mov	a,#0x6b
      000FC6 B5*11 02         [24] 3856 	cjne	a,_main_u8RxUART_65536_105,00449$
      000FC9 80 03            [24] 3857 	sjmp	00450$
      000FCB                       3858 00449$:
      000FCB 02r11r3E         [24] 3859 	ljmp	00161$
      000FCE                       3860 00450$:
                                   3861 ;	src/main.c:884: case 'k' : // up SW5
      000FCE                       3862 00128$:
                                   3863 ;	src/main.c:885: stLineFiPkt.u8Addr = u8LineFiAddr;
      000FCE 85*12*17         [24] 3864 	mov	(_main_stLineFiPkt_65536_105 + 0x0002),_main_u8LineFiAddr_65536_105
                                   3865 ;	src/main.c:886: stLineFiPkt.u8Type = u8LineFiCmd;
      000FD1 85*13*16         [24] 3866 	mov	(_main_stLineFiPkt_65536_105 + 0x0001),_main_u8LineFiCmd_65536_105
                                   3867 ;	src/main.c:887: print_linefipacket(&stLineFiPkt);
      000FD4 90r00r15         [24] 3868 	mov	dptr,#_main_stLineFiPkt_65536_105
      000FD7 75 F0 40         [24] 3869 	mov	b,#0x40
      000FDA C0 07            [24] 3870 	push	ar7
      000FDC C0 06            [24] 3871 	push	ar6
      000FDE 12r00r00         [24] 3872 	lcall	_print_linefipacket
      000FE1 D0 06            [24] 3873 	pop	ar6
      000FE3 D0 07            [24] 3874 	pop	ar7
                                   3875 ;	src/main.c:888: break;
      000FE5 02r11r3E         [24] 3876 	ljmp	00161$
                                   3877 ;	src/main.c:895: case UART0_INPUT_MODE3 : // slave gpio pin setting
      000FE8                       3878 00131$:
                                   3879 ;	src/main.c:896: switch(u8RxUART) {
      000FE8 74 68            [12] 3880 	mov	a,#0x68
      000FEA B5*11 02         [24] 3881 	cjne	a,_main_u8RxUART_65536_105,00451$
      000FED 80 15            [24] 3882 	sjmp	00132$
      000FEF                       3883 00451$:
      000FEF 74 6A            [12] 3884 	mov	a,#0x6a
      000FF1 B5*11 02         [24] 3885 	cjne	a,_main_u8RxUART_65536_105,00452$
      000FF4 80 20            [24] 3886 	sjmp	00135$
      000FF6                       3887 00452$:
      000FF6 74 6B            [12] 3888 	mov	a,#0x6b
      000FF8 B5*11 02         [24] 3889 	cjne	a,_main_u8RxUART_65536_105,00453$
      000FFB 80 33            [24] 3890 	sjmp	00136$
      000FFD                       3891 00453$:
      000FFD 74 6C            [12] 3892 	mov	a,#0x6c
                                   3893 ;	src/main.c:897: case 'h' : // left
      000FFF B5*11 5A         [24] 3894 	cjne	a,_main_u8RxUART_65536_105,00140$
      001002 80 46            [24] 3895 	sjmp	00137$
      001004                       3896 00132$:
                                   3897 ;	src/main.c:898: u8DataIdx--;
      001004 90r00rDD         [24] 3898 	mov	dptr,#_main_u8DataIdx_65536_105
      001007 E0               [24] 3899 	movx	a,@dptr
      001008 14               [12] 3900 	dec	a
      001009 F0               [24] 3901 	movx	@dptr,a
                                   3902 ;	src/main.c:899: if (u8DataIdx == 255) {
      00100A E0               [24] 3903 	movx	a,@dptr
      00100B FD               [12] 3904 	mov	r5,a
      00100C BD FF 4D         [24] 3905 	cjne	r5,#0xff,00140$
                                   3906 ;	src/main.c:900: u8DataIdx = 0;
      00100F 90r00rDD         [24] 3907 	mov	dptr,#_main_u8DataIdx_65536_105
      001012 E4               [12] 3908 	clr	a
      001013 F0               [24] 3909 	movx	@dptr,a
                                   3910 ;	src/main.c:902: break;
                                   3911 ;	src/main.c:903: case 'j' : // down 
      001014 80 46            [24] 3912 	sjmp	00140$
      001016                       3913 00135$:
                                   3914 ;	src/main.c:904: pu8Data[u8DataIdx]--;
      001016 90r00rDD         [24] 3915 	mov	dptr,#_main_u8DataIdx_65536_105
      001019 E0               [24] 3916 	movx	a,@dptr
      00101A 24rD3            [12] 3917 	add	a,#_main_pu8Data_65536_105
      00101C FD               [12] 3918 	mov	r5,a
      00101D E4               [12] 3919 	clr	a
      00101E 34s00            [12] 3920 	addc	a,#(_main_pu8Data_65536_105 >> 8)
      001020 FC               [12] 3921 	mov	r4,a
      001021 8D 82            [24] 3922 	mov	dpl,r5
      001023 8C 83            [24] 3923 	mov	dph,r4
      001025 E0               [24] 3924 	movx	a,@dptr
      001026 FB               [12] 3925 	mov	r3,a
      001027 1B               [12] 3926 	dec	r3
      001028 8D 82            [24] 3927 	mov	dpl,r5
      00102A 8C 83            [24] 3928 	mov	dph,r4
      00102C EB               [12] 3929 	mov	a,r3
      00102D F0               [24] 3930 	movx	@dptr,a
                                   3931 ;	src/main.c:905: break;
                                   3932 ;	src/main.c:906: case 'k' : // up 
      00102E 80 2C            [24] 3933 	sjmp	00140$
      001030                       3934 00136$:
                                   3935 ;	src/main.c:907: pu8Data[u8DataIdx]++;
      001030 90r00rDD         [24] 3936 	mov	dptr,#_main_u8DataIdx_65536_105
      001033 E0               [24] 3937 	movx	a,@dptr
      001034 24rD3            [12] 3938 	add	a,#_main_pu8Data_65536_105
      001036 FD               [12] 3939 	mov	r5,a
      001037 E4               [12] 3940 	clr	a
      001038 34s00            [12] 3941 	addc	a,#(_main_pu8Data_65536_105 >> 8)
      00103A FC               [12] 3942 	mov	r4,a
      00103B 8D 82            [24] 3943 	mov	dpl,r5
      00103D 8C 83            [24] 3944 	mov	dph,r4
      00103F E0               [24] 3945 	movx	a,@dptr
      001040 FB               [12] 3946 	mov	r3,a
      001041 0B               [12] 3947 	inc	r3
      001042 8D 82            [24] 3948 	mov	dpl,r5
      001044 8C 83            [24] 3949 	mov	dph,r4
      001046 EB               [12] 3950 	mov	a,r3
      001047 F0               [24] 3951 	movx	@dptr,a
                                   3952 ;	src/main.c:908: break;
                                   3953 ;	src/main.c:909: case 'l' : // right 
      001048 80 12            [24] 3954 	sjmp	00140$
      00104A                       3955 00137$:
                                   3956 ;	src/main.c:910: u8DataIdx++;
      00104A 90r00rDD         [24] 3957 	mov	dptr,#_main_u8DataIdx_65536_105
      00104D E0               [24] 3958 	movx	a,@dptr
      00104E 24 01            [12] 3959 	add	a,#0x01
      001050 F0               [24] 3960 	movx	@dptr,a
                                   3961 ;	src/main.c:911: if (u8DataIdx == MAX_DATA) {
      001051 E0               [24] 3962 	movx	a,@dptr
      001052 FD               [12] 3963 	mov	r5,a
      001053 BD 0A 06         [24] 3964 	cjne	r5,#0x0a,00140$
                                   3965 ;	src/main.c:912: u8DataIdx--;;
      001056 ED               [12] 3966 	mov	a,r5
      001057 14               [12] 3967 	dec	a
      001058 90r00rDD         [24] 3968 	mov	dptr,#_main_u8DataIdx_65536_105
      00105B F0               [24] 3969 	movx	@dptr,a
                                   3970 ;	src/main.c:915: }
      00105C                       3971 00140$:
                                   3972 ;	src/main.c:916: switch(u8RxUART) {
      00105C 74 68            [12] 3973 	mov	a,#0x68
      00105E B5*11 02         [24] 3974 	cjne	a,_main_u8RxUART_65536_105,00459$
      001061 80 18            [24] 3975 	sjmp	00142$
      001063                       3976 00459$:
      001063 74 6A            [12] 3977 	mov	a,#0x6a
      001065 B5*11 02         [24] 3978 	cjne	a,_main_u8RxUART_65536_105,00460$
      001068 80 38            [24] 3979 	sjmp	00240$
      00106A                       3980 00460$:
      00106A 74 6B            [12] 3981 	mov	a,#0x6b
      00106C B5*11 02         [24] 3982 	cjne	a,_main_u8RxUART_65536_105,00461$
      00106F 80 31            [24] 3983 	sjmp	00240$
      001071                       3984 00461$:
      001071 74 6C            [12] 3985 	mov	a,#0x6c
      001073 B5*11 02         [24] 3986 	cjne	a,_main_u8RxUART_65536_105,00462$
      001076 80 03            [24] 3987 	sjmp	00463$
      001078                       3988 00462$:
      001078 02r11r3E         [24] 3989 	ljmp	00161$
      00107B                       3990 00463$:
                                   3991 ;	src/main.c:918: case 'l' : // right
      00107B                       3992 00142$:
                                   3993 ;	src/main.c:919: printf_fast_f("DataIdx:%d\r\n", u8DataIdx);
      00107B 90r00rDD         [24] 3994 	mov	dptr,#_main_u8DataIdx_65536_105
      00107E E0               [24] 3995 	movx	a,@dptr
      00107F FD               [12] 3996 	mov	r5,a
      001080 7C 00            [12] 3997 	mov	r4,#0x00
      001082 C0 07            [24] 3998 	push	ar7
      001084 C0 06            [24] 3999 	push	ar6
      001086 C0 05            [24] 4000 	push	ar5
      001088 C0 04            [24] 4001 	push	ar4
      00108A 74rA2            [12] 4002 	mov	a,#___str_59
      00108C C0 E0            [24] 4003 	push	acc
      00108E 74s03            [12] 4004 	mov	a,#(___str_59 >> 8)
      001090 C0 E0            [24] 4005 	push	acc
      001092 12r00r00         [24] 4006 	lcall	_printf_fast_f
      001095 E5 81            [12] 4007 	mov	a,sp
      001097 24 FC            [12] 4008 	add	a,#0xfc
      001099 F5 81            [12] 4009 	mov	sp,a
      00109B D0 06            [24] 4010 	pop	ar6
      00109D D0 07            [24] 4011 	pop	ar7
                                   4012 ;	src/main.c:920: break;
      00109F 02r11r3E         [24] 4013 	ljmp	00161$
                                   4014 ;	src/main.c:925: for (i=0;i<MAX_DATA;i++) {
      0010A2                       4015 00240$:
      0010A2 7D 00            [12] 4016 	mov	r5,#0x00
      0010A4                       4017 00204$:
                                   4018 ;	src/main.c:926: printf("0x%x ", pu8Data[i]);
      0010A4 ED               [12] 4019 	mov	a,r5
      0010A5 24rD3            [12] 4020 	add	a,#_main_pu8Data_65536_105
      0010A7 F5 82            [12] 4021 	mov	dpl,a
      0010A9 E4               [12] 4022 	clr	a
      0010AA 34s00            [12] 4023 	addc	a,#(_main_pu8Data_65536_105 >> 8)
      0010AC F5 83            [12] 4024 	mov	dph,a
      0010AE E0               [24] 4025 	movx	a,@dptr
      0010AF FC               [12] 4026 	mov	r4,a
      0010B0 7B 00            [12] 4027 	mov	r3,#0x00
      0010B2 C0 07            [24] 4028 	push	ar7
      0010B4 C0 06            [24] 4029 	push	ar6
      0010B6 C0 05            [24] 4030 	push	ar5
      0010B8 C0 04            [24] 4031 	push	ar4
      0010BA C0 03            [24] 4032 	push	ar3
      0010BC 74rAF            [12] 4033 	mov	a,#___str_60
      0010BE C0 E0            [24] 4034 	push	acc
      0010C0 74s03            [12] 4035 	mov	a,#(___str_60 >> 8)
      0010C2 C0 E0            [24] 4036 	push	acc
      0010C4 74 80            [12] 4037 	mov	a,#0x80
      0010C6 C0 E0            [24] 4038 	push	acc
      0010C8 12r00r00         [24] 4039 	lcall	_printf
      0010CB E5 81            [12] 4040 	mov	a,sp
      0010CD 24 FB            [12] 4041 	add	a,#0xfb
      0010CF F5 81            [12] 4042 	mov	sp,a
      0010D1 D0 05            [24] 4043 	pop	ar5
      0010D3 D0 06            [24] 4044 	pop	ar6
