                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0008F1                       2744 00254$:
      0008F1 74 32            [12] 2745 	mov	a,#0x32
      0008F3 B5*0C 02         [24] 2746 	cjne	a,_main_u8RxUART_65536_128,00255$
      0008F6 80 77            [24] 2747 	sjmp	00105$
      0008F8                       2748 00255$:
      0008F8 74 33            [12] 2749 	mov	a,#0x33
      0008FA B5*0C 03         [24] 2750 	cjne	a,_main_u8RxUART_65536_128,00256$
      0008FD 02r09rAB         [24] 2751 	ljmp	00106$
      000900                       2752 00256$:
      000900 74 34            [12] 2753 	mov	a,#0x34
      000902 B5*0C 03         [24] 2754 	cjne	a,_main_u8RxUART_65536_128,00257$
      000905 02r09rE7         [24] 2755 	ljmp	00107$
      000908                       2756 00257$:
      000908 74 35            [12] 2757 	mov	a,#0x35
      00090A B5*0C 03         [24] 2758 	cjne	a,_main_u8RxUART_65536_128,00258$
      00090D 02r0Ar23         [24] 2759 	ljmp	00108$
      000910                       2760 00258$:
      000910 74 36            [12] 2761 	mov	a,#0x36
      000912 B5*0C 03         [24] 2762 	cjne	a,_main_u8RxUART_65536_128,00259$
      000915 02r0Ar5F         [24] 2763 	ljmp	00109$
      000918                       2764 00259$:
      000918 74 37            [12] 2765 	mov	a,#0x37
      00091A B5*0C 03         [24] 2766 	cjne	a,_main_u8RxUART_65536_128,00260$
      00091D 02r0Ar9B         [24] 2767 	ljmp	00110$
      000920                       2768 00260$:
      000920 74 38            [12] 2769 	mov	a,#0x38
      000922 B5*0C 03         [24] 2770 	cjne	a,_main_u8RxUART_65536_128,00261$
      000925 02r0ArD6         [24] 2771 	ljmp	00111$
      000928                       2772 00261$:
      000928 74 74            [12] 2773 	mov	a,#0x74
      00092A B5*0C 03         [24] 2774 	cjne	a,_main_u8RxUART_65536_128,00262$
      00092D 02r0Br11         [24] 2775 	ljmp	00112$
      000930                       2776 00262$:
      000930 02r0Br37         [24] 2777 	ljmp	00115$
                                   2778 ;	src/main.c:793: case '1' :
      000933                       2779 00104$:
                                   2780 ;	src/main.c:794: TOGGLE(UART_TX);
      000933 B2 96            [12] 2781 	cpl	_P16
                                   2782 ;	src/main.c:795: printf_fast_f("UART_TX=");
      000935 C0 07            [24] 2783 	push	ar7
      000937 C0 06            [24] 2784 	push	ar6
      000939 C0 05            [24] 2785 	push	ar5
      00093B 74r59            [12] 2786 	mov	a,#___str_31
      00093D C0 E0            [24] 2787 	push	acc
      00093F 74s02            [12] 2788 	mov	a,#(___str_31 >> 8)
      000941 C0 E0            [24] 2789 	push	acc
      000943 12r00r00         [24] 2790 	lcall	_printf_fast_f
      000946 15 81            [12] 2791 	dec	sp
      000948 15 81            [12] 2792 	dec	sp
                                   2793 ;	src/main.c:796: printf_fast_f("%d\n\r", UART_TX);
      00094A A2 96            [12] 2794 	mov	c,_P16
      00094C E4               [12] 2795 	clr	a
      00094D 33               [12] 2796 	rlc	a
      00094E FB               [12] 2797 	mov	r3,a
      00094F 7C 00            [12] 2798 	mov	r4,#0x00
      000951 C0 03            [24] 2799 	push	ar3
      000953 C0 04            [24] 2800 	push	ar4
      000955 74r62            [12] 2801 	mov	a,#___str_32
      000957 C0 E0            [24] 2802 	push	acc
      000959 74s02            [12] 2803 	mov	a,#(___str_32 >> 8)
      00095B C0 E0            [24] 2804 	push	acc
      00095D 12r00r00         [24] 2805 	lcall	_printf_fast_f
      000960 E5 81            [12] 2806 	mov	a,sp
      000962 24 FC            [12] 2807 	add	a,#0xfc
      000964 F5 81            [12] 2808 	mov	sp,a
      000966 D0 05            [24] 2809 	pop	ar5
      000968 D0 06            [24] 2810 	pop	ar6
      00096A D0 07            [24] 2811 	pop	ar7
                                   2812 ;	src/main.c:797: break;
      00096C 02r0Br37         [24] 2813 	ljmp	00115$
                                   2814 ;	src/main.c:798: case '2' :
      00096F                       2815 00105$:
                                   2816 ;	src/main.c:799: TOGGLE(LED_R);
      00096F B2 94            [12] 2817 	cpl	_P14
                                   2818 ;	src/main.c:800: printf_fast_f("LED_R=");
      000971 C0 07            [24] 2819 	push	ar7
      000973 C0 06            [24] 2820 	push	ar6
      000975 C0 05            [24] 2821 	push	ar5
      000977 74r67            [12] 2822 	mov	a,#___str_33
      000979 C0 E0            [24] 2823 	push	acc
      00097B 74s02            [12] 2824 	mov	a,#(___str_33 >> 8)
      00097D C0 E0            [24] 2825 	push	acc
      00097F 12r00r00         [24] 2826 	lcall	_printf_fast_f
      000982 15 81            [12] 2827 	dec	sp
      000984 15 81            [12] 2828 	dec	sp
                                   2829 ;	src/main.c:801: printf_fast_f("%d\n\r", LED_R);
      000986 A2 94            [12] 2830 	mov	c,_P14
      000988 E4               [12] 2831 	clr	a
      000989 33               [12] 2832 	rlc	a
      00098A FB               [12] 2833 	mov	r3,a
      00098B 7C 00            [12] 2834 	mov	r4,#0x00
      00098D C0 03            [24] 2835 	push	ar3
      00098F C0 04            [24] 2836 	push	ar4
      000991 74r62            [12] 2837 	mov	a,#___str_32
      000993 C0 E0            [24] 2838 	push	acc
      000995 74s02            [12] 2839 	mov	a,#(___str_32 >> 8)
      000997 C0 E0            [24] 2840 	push	acc
      000999 12r00r00         [24] 2841 	lcall	_printf_fast_f
      00099C E5 81            [12] 2842 	mov	a,sp
      00099E 24 FC            [12] 2843 	add	a,#0xfc
      0009A0 F5 81            [12] 2844 	mov	sp,a
      0009A2 D0 05            [24] 2845 	pop	ar5
      0009A4 D0 06            [24] 2846 	pop	ar6
      0009A6 D0 07            [24] 2847 	pop	ar7
                                   2848 ;	src/main.c:802: break;
      0009A8 02r0Br37         [24] 2849 	ljmp	00115$
                                   2850 ;	src/main.c:803: case '3' :
      0009AB                       2851 00106$:
                                   2852 ;	src/main.c:804: TOGGLE(LED_G);
      0009AB B2 93            [12] 2853 	cpl	_P13
                                   2854 ;	src/main.c:805: printf_fast_f("LED_G=");
      0009AD C0 07            [24] 2855 	push	ar7
      0009AF C0 06            [24] 2856 	push	ar6
      0009B1 C0 05            [24] 2857 	push	ar5
      0009B3 74r6E            [12] 2858 	mov	a,#___str_34
      0009B5 C0 E0            [24] 2859 	push	acc
      0009B7 74s02            [12] 2860 	mov	a,#(___str_34 >> 8)
      0009B9 C0 E0            [24] 2861 	push	acc
      0009BB 12r00r00         [24] 2862 	lcall	_printf_fast_f
      0009BE 15 81            [12] 2863 	dec	sp
      0009C0 15 81            [12] 2864 	dec	sp
                                   2865 ;	src/main.c:806: printf_fast_f("%d\n\r", LED_G);
      0009C2 A2 93            [12] 2866 	mov	c,_P13
      0009C4 E4               [12] 2867 	clr	a
      0009C5 33               [12] 2868 	rlc	a
      0009C6 FB               [12] 2869 	mov	r3,a
      0009C7 7C 00            [12] 2870 	mov	r4,#0x00
      0009C9 C0 03            [24] 2871 	push	ar3
      0009CB C0 04            [24] 2872 	push	ar4
      0009CD 74r62            [12] 2873 	mov	a,#___str_32
      0009CF C0 E0            [24] 2874 	push	acc
      0009D1 74s02            [12] 2875 	mov	a,#(___str_32 >> 8)
      0009D3 C0 E0            [24] 2876 	push	acc
      0009D5 12r00r00         [24] 2877 	lcall	_printf_fast_f
      0009D8 E5 81            [12] 2878 	mov	a,sp
      0009DA 24 FC            [12] 2879 	add	a,#0xfc
      0009DC F5 81            [12] 2880 	mov	sp,a
      0009DE D0 05            [24] 2881 	pop	ar5
      0009E0 D0 06            [24] 2882 	pop	ar6
      0009E2 D0 07            [24] 2883 	pop	ar7
                                   2884 ;	src/main.c:807: break;
      0009E4 02r0Br37         [24] 2885 	ljmp	00115$
                                   2886 ;	src/main.c:808: case '4' :
      0009E7                       2887 00107$:
                                   2888 ;	src/main.c:809: TOGGLE(LED_B);
      0009E7 B2 92            [12] 2889 	cpl	_P12
                                   2890 ;	src/main.c:810: printf_fast_f("LED_B=");
      0009E9 C0 07            [24] 2891 	push	ar7
      0009EB C0 06            [24] 2892 	push	ar6
      0009ED C0 05            [24] 2893 	push	ar5
      0009EF 74r75            [12] 2894 	mov	a,#___str_35
      0009F1 C0 E0            [24] 2895 	push	acc
      0009F3 74s02            [12] 2896 	mov	a,#(___str_35 >> 8)
      0009F5 C0 E0            [24] 2897 	push	acc
      0009F7 12r00r00         [24] 2898 	lcall	_printf_fast_f
      0009FA 15 81            [12] 2899 	dec	sp
      0009FC 15 81            [12] 2900 	dec	sp
                                   2901 ;	src/main.c:811: printf_fast_f("%d\n\r", LED_B);
      0009FE A2 92            [12] 2902 	mov	c,_P12
      000A00 E4               [12] 2903 	clr	a
      000A01 33               [12] 2904 	rlc	a
      000A02 FB               [12] 2905 	mov	r3,a
      000A03 7C 00            [12] 2906 	mov	r4,#0x00
      000A05 C0 03            [24] 2907 	push	ar3
      000A07 C0 04            [24] 2908 	push	ar4
      000A09 74r62            [12] 2909 	mov	a,#___str_32
      000A0B C0 E0            [24] 2910 	push	acc
      000A0D 74s02            [12] 2911 	mov	a,#(___str_32 >> 8)
      000A0F C0 E0            [24] 2912 	push	acc
      000A11 12r00r00         [24] 2913 	lcall	_printf_fast_f
      000A14 E5 81            [12] 2914 	mov	a,sp
      000A16 24 FC            [12] 2915 	add	a,#0xfc
      000A18 F5 81            [12] 2916 	mov	sp,a
      000A1A D0 05            [24] 2917 	pop	ar5
      000A1C D0 06            [24] 2918 	pop	ar6
      000A1E D0 07            [24] 2919 	pop	ar7
                                   2920 ;	src/main.c:812: break;
      000A20 02r0Br37         [24] 2921 	ljmp	00115$
                                   2922 ;	src/main.c:813: case '5' :
      000A23                       2923 00108$:
                                   2924 ;	src/main.c:814: TOGGLE(MOTOR_EN);
      000A23 B2 90            [12] 2925 	cpl	_P10
                                   2926 ;	src/main.c:815: printf_fast_f("MOTOR_EN=");
      000A25 C0 07            [24] 2927 	push	ar7
      000A27 C0 06            [24] 2928 	push	ar6
      000A29 C0 05            [24] 2929 	push	ar5
      000A2B 74r7C            [12] 2930 	mov	a,#___str_36
      000A2D C0 E0            [24] 2931 	push	acc
      000A2F 74s02            [12] 2932 	mov	a,#(___str_36 >> 8)
      000A31 C0 E0            [24] 2933 	push	acc
      000A33 12r00r00         [24] 2934 	lcall	_printf_fast_f
      000A36 15 81            [12] 2935 	dec	sp
      000A38 15 81            [12] 2936 	dec	sp
                                   2937 ;	src/main.c:816: printf_fast_f("%d\n\r", MOTOR_EN);
      000A3A A2 90            [12] 2938 	mov	c,_P10
      000A3C E4               [12] 2939 	clr	a
      000A3D 33               [12] 2940 	rlc	a
      000A3E FB               [12] 2941 	mov	r3,a
      000A3F 7C 00            [12] 2942 	mov	r4,#0x00
      000A41 C0 03            [24] 2943 	push	ar3
      000A43 C0 04            [24] 2944 	push	ar4
      000A45 74r62            [12] 2945 	mov	a,#___str_32
      000A47 C0 E0            [24] 2946 	push	acc
      000A49 74s02            [12] 2947 	mov	a,#(___str_32 >> 8)
      000A4B C0 E0            [24] 2948 	push	acc
      000A4D 12r00r00         [24] 2949 	lcall	_printf_fast_f
      000A50 E5 81            [12] 2950 	mov	a,sp
      000A52 24 FC            [12] 2951 	add	a,#0xfc
      000A54 F5 81            [12] 2952 	mov	sp,a
      000A56 D0 05            [24] 2953 	pop	ar5
      000A58 D0 06            [24] 2954 	pop	ar6
      000A5A D0 07            [24] 2955 	pop	ar7
                                   2956 ;	src/main.c:817: break;
      000A5C 02r0Br37         [24] 2957 	ljmp	00115$
                                   2958 ;	src/main.c:818: case '6' :
      000A5F                       2959 00109$:
                                   2960 ;	src/main.c:819: TOGGLE(MOTOR_CW);
      000A5F B2 80            [12] 2961 	cpl	_P00
                                   2962 ;	src/main.c:820: printf_fast_f("MOTOR_CW=");
      000A61 C0 07            [24] 2963 	push	ar7
      000A63 C0 06            [24] 2964 	push	ar6
      000A65 C0 05            [24] 2965 	push	ar5
      000A67 74r86            [12] 2966 	mov	a,#___str_37
      000A69 C0 E0            [24] 2967 	push	acc
      000A6B 74s02            [12] 2968 	mov	a,#(___str_37 >> 8)
      000A6D C0 E0            [24] 2969 	push	acc
      000A6F 12r00r00         [24] 2970 	lcall	_printf_fast_f
      000A72 15 81            [12] 2971 	dec	sp
      000A74 15 81            [12] 2972 	dec	sp
                                   2973 ;	src/main.c:821: printf_fast_f("%d\n\r", MOTOR_CW);
      000A76 A2 80            [12] 2974 	mov	c,_P00
      000A78 E4               [12] 2975 	clr	a
      000A79 33               [12] 2976 	rlc	a
      000A7A FB               [12] 2977 	mov	r3,a
      000A7B 7C 00            [12] 2978 	mov	r4,#0x00
      000A7D C0 03            [24] 2979 	push	ar3
      000A7F C0 04            [24] 2980 	push	ar4
      000A81 74r62            [12] 2981 	mov	a,#___str_32
      000A83 C0 E0            [24] 2982 	push	acc
      000A85 74s02            [12] 2983 	mov	a,#(___str_32 >> 8)
      000A87 C0 E0            [24] 2984 	push	acc
      000A89 12r00r00         [24] 2985 	lcall	_printf_fast_f
      000A8C E5 81            [12] 2986 	mov	a,sp
      000A8E 24 FC            [12] 2987 	add	a,#0xfc
      000A90 F5 81            [12] 2988 	mov	sp,a
      000A92 D0 05            [24] 2989 	pop	ar5
      000A94 D0 06            [24] 2990 	pop	ar6
      000A96 D0 07            [24] 2991 	pop	ar7
                                   2992 ;	src/main.c:822: break;
      000A98 02r0Br37         [24] 2993 	ljmp	00115$
                                   2994 ;	src/main.c:823: case '7' :
      000A9B                       2995 00110$:
                                   2996 ;	src/main.c:824: TOGGLE(MOTOR_CCW);
      000A9B B2 81            [12] 2997 	cpl	_P01
                                   2998 ;	src/main.c:825: printf_fast_f("MOTOR_CCW=");
      000A9D C0 07            [24] 2999 	push	ar7
      000A9F C0 06            [24] 3000 	push	ar6
      000AA1 C0 05            [24] 3001 	push	ar5
      000AA3 74r90            [12] 3002 	mov	a,#___str_38
      000AA5 C0 E0            [24] 3003 	push	acc
      000AA7 74s02            [12] 3004 	mov	a,#(___str_38 >> 8)
      000AA9 C0 E0            [24] 3005 	push	acc
      000AAB 12r00r00         [24] 3006 	lcall	_printf_fast_f
      000AAE 15 81            [12] 3007 	dec	sp
      000AB0 15 81            [12] 3008 	dec	sp
                                   3009 ;	src/main.c:826: printf_fast_f("%d\n\r", MOTOR_CCW);
      000AB2 A2 81            [12] 3010 	mov	c,_P01
      000AB4 E4               [12] 3011 	clr	a
      000AB5 33               [12] 3012 	rlc	a
      000AB6 FB               [12] 3013 	mov	r3,a
      000AB7 7C 00            [12] 3014 	mov	r4,#0x00
      000AB9 C0 03            [24] 3015 	push	ar3
      000ABB C0 04            [24] 3016 	push	ar4
      000ABD 74r62            [12] 3017 	mov	a,#___str_32
      000ABF C0 E0            [24] 3018 	push	acc
      000AC1 74s02            [12] 3019 	mov	a,#(___str_32 >> 8)
      000AC3 C0 E0            [24] 3020 	push	acc
      000AC5 12r00r00         [24] 3021 	lcall	_printf_fast_f
      000AC8 E5 81            [12] 3022 	mov	a,sp
      000ACA 24 FC            [12] 3023 	add	a,#0xfc
      000ACC F5 81            [12] 3024 	mov	sp,a
      000ACE D0 05            [24] 3025 	pop	ar5
      000AD0 D0 06            [24] 3026 	pop	ar6
      000AD2 D0 07            [24] 3027 	pop	ar7
                                   3028 ;	src/main.c:827: break;
                                   3029 ;	src/main.c:828: case '8' :
      000AD4 80 61            [24] 3030 	sjmp	00115$
      000AD6                       3031 00111$:
                                   3032 ;	src/main.c:829: TOGGLE(SEL_RX_POL);
      000AD6 B2 84            [12] 3033 	cpl	_P04
                                   3034 ;	src/main.c:830: printf_fast_f("SEL_RX_POL=");
      000AD8 C0 07            [24] 3035 	push	ar7
      000ADA C0 06            [24] 3036 	push	ar6
      000ADC C0 05            [24] 3037 	push	ar5
      000ADE 74r9B            [12] 3038 	mov	a,#___str_39
      000AE0 C0 E0            [24] 3039 	push	acc
      000AE2 74s02            [12] 3040 	mov	a,#(___str_39 >> 8)
      000AE4 C0 E0            [24] 3041 	push	acc
      000AE6 12r00r00         [24] 3042 	lcall	_printf_fast_f
      000AE9 15 81            [12] 3043 	dec	sp
      000AEB 15 81            [12] 3044 	dec	sp
                                   3045 ;	src/main.c:831: printf_fast_f("%d\n\r", SEL_RX_POL);
      000AED A2 84            [12] 3046 	mov	c,_P04
      000AEF E4               [12] 3047 	clr	a
      000AF0 33               [12] 3048 	rlc	a
      000AF1 FB               [12] 3049 	mov	r3,a
      000AF2 7C 00            [12] 3050 	mov	r4,#0x00
      000AF4 C0 03            [24] 3051 	push	ar3
      000AF6 C0 04            [24] 3052 	push	ar4
      000AF8 74r62            [12] 3053 	mov	a,#___str_32
      000AFA C0 E0            [24] 3054 	push	acc
      000AFC 74s02            [12] 3055 	mov	a,#(___str_32 >> 8)
      000AFE C0 E0            [24] 3056 	push	acc
      000B00 12r00r00         [24] 3057 	lcall	_printf_fast_f
      000B03 E5 81            [12] 3058 	mov	a,sp
      000B05 24 FC            [12] 3059 	add	a,#0xfc
      000B07 F5 81            [12] 3060 	mov	sp,a
      000B09 D0 05            [24] 3061 	pop	ar5
      000B0B D0 06            [24] 3062 	pop	ar6
      000B0D D0 07            [24] 3063 	pop	ar7
                                   3064 ;	src/main.c:832: break;
                                   3065 ;	src/main.c:833: case 't' :
      000B0F 80 26            [24] 3066 	sjmp	00115$
      000B11                       3067 00112$:
                                   3068 ;	src/main.c:834: printf_fast_f("count:%d\r\n", gu16TimeCnt);
      000B11 C0 07            [24] 3069 	push	ar7
      000B13 C0 06            [24] 3070 	push	ar6
      000B15 C0 05            [24] 3071 	push	ar5
      000B17 C0*02            [24] 3072 	push	_gu16TimeCnt
      000B19 C0*03            [24] 3073 	push	(_gu16TimeCnt + 1)
      000B1B 74rA7            [12] 3074 	mov	a,#___str_40
      000B1D C0 E0            [24] 3075 	push	acc
      000B1F 74s02            [12] 3076 	mov	a,#(___str_40 >> 8)
      000B21 C0 E0            [24] 3077 	push	acc
      000B23 12r00r00         [24] 3078 	lcall	_printf_fast_f
      000B26 E5 81            [12] 3079 	mov	a,sp
      000B28 24 FC            [12] 3080 	add	a,#0xfc
      000B2A F5 81            [12] 3081 	mov	sp,a
      000B2C D0 05            [24] 3082 	pop	ar5
      000B2E D0 06            [24] 3083 	pop	ar6
      000B30 D0 07            [24] 3084 	pop	ar7
                                   3085 ;	src/main.c:835: gu16TimeCnt = 0;
      000B32 E4               [12] 3086 	clr	a
      000B33 F5*02            [12] 3087 	mov	_gu16TimeCnt,a
      000B35 F5*03            [12] 3088 	mov	(_gu16TimeCnt + 1),a
                                   3089 ;	src/main.c:837: }
      000B37                       3090 00115$:
                                   3091 ;	src/main.c:840: if (u8PrevSwitch != SWITCH) { // 스위치 스테이트가 변하면..
      000B37 8D 04            [24] 3092 	mov	ar4,r5
      000B39 A2 95            [12] 3093 	mov	c,_P15
      000B3B E4               [12] 3094 	clr	a
      000B3C 33               [12] 3095 	rlc	a
      000B3D FB               [12] 3096 	mov	r3,a
      000B3E EC               [12] 3097 	mov	a,r4
      000B3F B5 03 02         [24] 3098 	cjne	a,ar3,00263$
      000B42 80 5B            [24] 3099 	sjmp	00120$
      000B44                       3100 00263$:
                                   3101 ;	src/main.c:841: printf_fast_f("SWITCH:%d\n\r", SWITCH);
      000B44 A2 95            [12] 3102 	mov	c,_P15
      000B46 E4               [12] 3103 	clr	a
      000B47 33               [12] 3104 	rlc	a
      000B48 FB               [12] 3105 	mov	r3,a
      000B49 7C 00            [12] 3106 	mov	r4,#0x00
      000B4B C0 07            [24] 3107 	push	ar7
      000B4D C0 06            [24] 3108 	push	ar6
      000B4F C0 03            [24] 3109 	push	ar3
      000B51 C0 04            [24] 3110 	push	ar4
      000B53 74rB2            [12] 3111 	mov	a,#___str_41
      000B55 C0 E0            [24] 3112 	push	acc
      000B57 74s02            [12] 3113 	mov	a,#(___str_41 >> 8)
      000B59 C0 E0            [24] 3114 	push	acc
      000B5B 12r00r00         [24] 3115 	lcall	_printf_fast_f
      000B5E E5 81            [12] 3116 	mov	a,sp
      000B60 24 FC            [12] 3117 	add	a,#0xfc
      000B62 F5 81            [12] 3118 	mov	sp,a
      000B64 D0 06            [24] 3119 	pop	ar6
      000B66 D0 07            [24] 3120 	pop	ar7
                                   3121 ;	src/main.c:842: if (SWITCH) { //눌렸을 때
      000B68 20 95 2F         [24] 3122 	jb	_P15,00118$
                                   3123 ;	src/main.c:846: su8Cnt++;
      000B6B 05*0B            [12] 3124 	inc	_main_su8Cnt_262145_138
                                   3125 ;	src/main.c:847: LED_R = su8Cnt&1;
      000B6D E5*0B            [12] 3126 	mov	a,_main_su8Cnt_262145_138
      000B6F 54 01            [12] 3127 	anl	a,#0x01
                                   3128 ;	assignBit
      000B71 FC               [12] 3129 	mov	r4,a
      000B72 24 FF            [12] 3130 	add	a,#0xff
      000B74 92 94            [24] 3131 	mov	_P14,c
                                   3132 ;	src/main.c:848: LED_G = (su8Cnt>>1)&1;
      000B76 E5*0B            [12] 3133 	mov	a,_main_su8Cnt_262145_138
      000B78 03               [12] 3134 	rr	a
      000B79 54 01            [12] 3135 	anl	a,#0x01
                                   3136 ;	assignBit
      000B7B FB               [12] 3137 	mov	r3,a
      000B7C 24 FF            [12] 3138 	add	a,#0xff
      000B7E 92 93            [24] 3139 	mov	_P13,c
                                   3140 ;	src/main.c:849: LED_B = (su8Cnt>>2)&1;
      000B80 E5*0B            [12] 3141 	mov	a,_main_su8Cnt_262145_138
      000B82 03               [12] 3142 	rr	a
      000B83 03               [12] 3143 	rr	a
      000B84 54 01            [12] 3144 	anl	a,#0x01
                                   3145 ;	assignBit
      000B86 FA               [12] 3146 	mov	r2,a
      000B87 24 FF            [12] 3147 	add	a,#0xff
      000B89 92 92            [24] 3148 	mov	_P12,c
                                   3149 ;	src/main.c:851: MOTOR_EN = su8Cnt&1;
                                   3150 ;	assignBit
      000B8B EC               [12] 3151 	mov	a,r4
      000B8C 24 FF            [12] 3152 	add	a,#0xff
      000B8E 92 90            [24] 3153 	mov	_P10,c
                                   3154 ;	src/main.c:852: MOTOR_CW = (su8Cnt>>1)&1;
                                   3155 ;	assignBit
      000B90 EB               [12] 3156 	mov	a,r3
      000B91 24 FF            [12] 3157 	add	a,#0xff
      000B93 92 80            [24] 3158 	mov	_P00,c
                                   3159 ;	src/main.c:853: MOTOR_CCW = (su8Cnt>>2)&1;
                                   3160 ;	assignBit
      000B95 EA               [12] 3161 	mov	a,r2
      000B96 24 FF            [12] 3162 	add	a,#0xff
      000B98 92 81            [24] 3163 	mov	_P01,c
      000B9A                       3164 00118$:
                                   3165 ;	src/main.c:856: u8PrevSwitch = SWITCH;
      000B9A A2 95            [12] 3166 	mov	c,_P15
      000B9C E4               [12] 3167 	clr	a
      000B9D 33               [12] 3168 	rlc	a
      000B9E FD               [12] 3169 	mov	r5,a
      000B9F                       3170 00120$:
                                   3171 ;	src/main.c:859: if (SWITCH) {
      000B9F A2 95            [12] 3172 	mov	c,_P15
                                   3173 ;	src/main.c:862: if (u8UartRx != UART_RX) {
      000BA1 A2 82            [12] 3174 	mov	c,_P02
                                   3175 ;	src/main.c:867: switch(u8StateRxLFP) {
      000BA3 BF 00 02         [24] 3176 	cjne	r7,#0x00,00265$
      000BA6 80 0D            [24] 3177 	sjmp	00121$
      000BA8                       3178 00265$:
      000BA8 BF 01 02         [24] 3179 	cjne	r7,#0x01,00266$
      000BAB 80 36            [24] 3180 	sjmp	00124$
      000BAD                       3181 00266$:
      000BAD BF 02 02         [24] 3182 	cjne	r7,#0x02,00267$
      000BB0 80 74            [24] 3183 	sjmp	00130$
      000BB2                       3184 00267$:
      000BB2 02r08rCE         [24] 3185 	ljmp	00140$
                                   3186 ;	src/main.c:868: case STATE_RxLFP_INIT :
      000BB5                       3187 00121$:
                                   3188 ;	src/main.c:869: if (Receive_Data_From_UART1_nb(&u8RxUART)) {
      000BB5 90r00r0C         [24] 3189 	mov	dptr,#_main_u8RxUART_65536_128
      000BB8 75 F0 40         [24] 3190 	mov	b,#0x40
      000BBB C0 07            [24] 3191 	push	ar7
      000BBD C0 06            [24] 3192 	push	ar6
      000BBF C0 05            [24] 3193 	push	ar5
      000BC1 12r00r00         [24] 3194 	lcall	_Receive_Data_From_UART1_nb
      000BC4 E5 82            [12] 3195 	mov	a,dpl
      000BC6 D0 05            [24] 3196 	pop	ar5
      000BC8 D0 06            [24] 3197 	pop	ar6
      000BCA D0 07            [24] 3198 	pop	ar7
      000BCC 70 03            [24] 3199 	jnz	00268$
      000BCE 02r08rCE         [24] 3200 	ljmp	00140$
      000BD1                       3201 00268$:
                                   3202 ;	src/main.c:870: gu16TimeCnt = 0;
      000BD1 E4               [12] 3203 	clr	a
      000BD2 F5*02            [12] 3204 	mov	_gu16TimeCnt,a
      000BD4 F5*03            [12] 3205 	mov	(_gu16TimeCnt + 1),a
                                   3206 ;	src/main.c:872: pu8RxUART[u8RxIdx++] = u8RxUART;
      000BD6 7E 01            [12] 3207 	mov	r6,#0x01
      000BD8 90r00r4C         [24] 3208 	mov	dptr,#_main_pu8RxUART_65536_128
      000BDB E5*0C            [12] 3209 	mov	a,_main_u8RxUART_65536_128
      000BDD F0               [24] 3210 	movx	@dptr,a
                                   3211 ;	src/main.c:873: u8StateRxLFP = STATE_RxLFP_START;
      000BDE 7F 01            [12] 3212 	mov	r7,#0x01
                                   3213 ;	src/main.c:875: break;
      000BE0 02r08rCE         [24] 3214 	ljmp	00140$
                                   3215 ;	src/main.c:876: case STATE_RxLFP_START :
      000BE3                       3216 00124$:
                                   3217 ;	src/main.c:877: if (Receive_Data_From_UART1_nb(&u8RxUART)) {
      000BE3 90r00r0C         [24] 3218 	mov	dptr,#_main_u8RxUART_65536_128
      000BE6 75 F0 40         [24] 3219 	mov	b,#0x40
      000BE9 C0 07            [24] 3220 	push	ar7
      000BEB C0 06            [24] 3221 	push	ar6
      000BED C0 05            [24] 3222 	push	ar5
      000BEF 12r00r00         [24] 3223 	lcall	_Receive_Data_From_UART1_nb
      000BF2 E5 82            [12] 3224 	mov	a,dpl
      000BF4 D0 05            [24] 3225 	pop	ar5
      000BF6 D0 06            [24] 3226 	pop	ar6
      000BF8 D0 07            [24] 3227 	pop	ar7
      000BFA 60 18            [24] 3228 	jz	00128$
                                   3229 ;	src/main.c:878: gu16TimeCnt = 0;
      000BFC E4               [12] 3230 	clr	a
      000BFD F5*02            [12] 3231 	mov	_gu16TimeCnt,a
      000BFF F5*03            [12] 3232 	mov	(_gu16TimeCnt + 1),a
                                   3233 ;	src/main.c:879: pu8RxUART[u8RxIdx++] = u8RxUART;
      000C01 8E 04            [24] 3234 	mov	ar4,r6
      000C03 0E               [12] 3235 	inc	r6
      000C04 EC               [12] 3236 	mov	a,r4
      000C05 24r4C            [12] 3237 	add	a,#_main_pu8RxUART_65536_128
      000C07 F5 82            [12] 3238 	mov	dpl,a
      000C09 E4               [12] 3239 	clr	a
      000C0A 34s00            [12] 3240 	addc	a,#(_main_pu8RxUART_65536_128 >> 8)
      000C0C F5 83            [12] 3241 	mov	dph,a
      000C0E E5*0C            [12] 3242 	mov	a,_main_u8RxUART_65536_128
      000C10 F0               [24] 3243 	movx	@dptr,a
      000C11 02r08rCE         [24] 3244 	ljmp	00140$
      000C14                       3245 00128$:
                                   3246 ;	src/main.c:881: else if (gu16TimeCnt > 100) { // 1sec넘으면
      000C14 C3               [12] 3247 	clr	c
      000C15 74 64            [12] 3248 	mov	a,#0x64
      000C17 95*02            [12] 3249 	subb	a,_gu16TimeCnt
      000C19 E4               [12] 3250 	clr	a
      000C1A 95*03            [12] 3251 	subb	a,(_gu16TimeCnt + 1)
      000C1C 40 03            [24] 3252 	jc	00270$
      000C1E 02r08rCE         [24] 3253 	ljmp	00140$
      000C21                       3254 00270$:
