                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0010F0 EE               [12] 4060 	mov	a,r6
      0010F1 2E               [12] 4061 	add	a,r6
                                   4062 ;	src/main.c:940: case UART0_INPUT_MODE1 :
      0010F2 90r10rF6         [24] 4063 	mov	dptr,#00467$
      0010F5 73               [24] 4064 	jmp	@a+dptr
      0010F6                       4065 00467$:
      0010F6 80 3B            [24] 4066 	sjmp	00161$
      0010F8 80 06            [24] 4067 	sjmp	00151$
      0010FA 80 37            [24] 4068 	sjmp	00161$
      0010FC 80 35            [24] 4069 	sjmp	00161$
      0010FE 80 33            [24] 4070 	sjmp	00161$
      001100                       4071 00151$:
                                   4072 ;	src/main.c:941: if (gu16TimeCnt > 10 && ucBufIdx != 0) {
      001100 90r00r34         [24] 4073 	mov	dptr,#_gu16TimeCnt
      001103 E0               [24] 4074 	movx	a,@dptr
      001104 FC               [12] 4075 	mov	r4,a
      001105 A3               [24] 4076 	inc	dptr
      001106 E0               [24] 4077 	movx	a,@dptr
      001107 FD               [12] 4078 	mov	r5,a
      001108 C3               [12] 4079 	clr	c
      001109 74 0A            [12] 4080 	mov	a,#0x0a
      00110B 9C               [12] 4081 	subb	a,r4
      00110C E4               [12] 4082 	clr	a
      00110D 9D               [12] 4083 	subb	a,r5
      00110E 50 23            [24] 4084 	jnc	00161$
      001110 90r00rDE         [24] 4085 	mov	dptr,#_main_ucBufIdx_65536_105
      001113 E0               [24] 4086 	movx	a,@dptr
      001114 FD               [12] 4087 	mov	r5,a
      001115 E0               [24] 4088 	movx	a,@dptr
      001116 60 1B            [24] 4089 	jz	00161$
                                   4090 ;	src/main.c:942: printoutbuf(ucBufIdx, pcBuf);
      001118 75*05r6F         [24] 4091 	mov	_printoutbuf_PARM_2,#_main_pcBuf_65536_105
      00111B 75*06s00         [24] 4092 	mov	(_printoutbuf_PARM_2 + 1),#(_main_pcBuf_65536_105 >> 8)
      00111E 75*07 00         [24] 4093 	mov	(_printoutbuf_PARM_2 + 2),#0x00
      001121 8D 82            [24] 4094 	mov	dpl,r5
      001123 C0 07            [24] 4095 	push	ar7
      001125 C0 06            [24] 4096 	push	ar6
      001127 12r04rED         [24] 4097 	lcall	_printoutbuf
      00112A D0 06            [24] 4098 	pop	ar6
      00112C D0 07            [24] 4099 	pop	ar7
                                   4100 ;	src/main.c:943: ucBufIdx = 0;
      00112E 90r00rDE         [24] 4101 	mov	dptr,#_main_ucBufIdx_65536_105
      001131 E4               [12] 4102 	clr	a
      001132 F0               [24] 4103 	movx	@dptr,a
                                   4104 ;	src/main.c:952: } //switch(u8StateUart0InputMode)
      001133                       4105 00161$:
                                   4106 ;	src/main.c:960: if (u8PwrOnFirstFlag) { // 전원 켜진 후, 한 번만 동작
      001133 EF               [12] 4107 	mov	a,r7
      001134 70 03            [24] 4108 	jnz	00470$
      001136 02r12r1F         [24] 4109 	ljmp	00190$
      001139                       4110 00470$:
                                   4111 ;	src/main.c:961: switch (state_switches((SW_U<<0)| (SW_R<<1)| (SW_L<<2)| (SW_D<<3) | (SW_C<<4), &u8SwNum)) {
      001139 A2 95            [12] 4112 	mov	c,_P15
      00113B E4               [12] 4113 	clr	a
      00113C 33               [12] 4114 	rlc	a
      00113D FD               [12] 4115 	mov	r5,a
      00113E A2 B0            [12] 4116 	mov	c,_P30
      001140 E4               [12] 4117 	clr	a
      001141 33               [12] 4118 	rlc	a
      001142 25 E0            [12] 4119 	add	a,acc
      001144 42 05            [12] 4120 	orl	ar5,a
      001146 A2 80            [12] 4121 	mov	c,_P00
      001148 E4               [12] 4122 	clr	a
      001149 33               [12] 4123 	rlc	a
      00114A 25 E0            [12] 4124 	add	a,acc
      00114C 25 E0            [12] 4125 	add	a,acc
      00114E 42 05            [12] 4126 	orl	ar5,a
      001150 A2 93            [12] 4127 	mov	c,_P13
      001152 E4               [12] 4128 	clr	a
      001153 33               [12] 4129 	rlc	a
      001154 C4               [12] 4130 	swap	a
      001155 03               [12] 4131 	rr	a
      001156 54 F8            [12] 4132 	anl	a,#0xf8
      001158 42 05            [12] 4133 	orl	ar5,a
      00115A A2 97            [12] 4134 	mov	c,_P17
      00115C E4               [12] 4135 	clr	a
      00115D 33               [12] 4136 	rlc	a
      00115E C4               [12] 4137 	swap	a
      00115F 54 F0            [12] 4138 	anl	a,#0xf0
      001161 4D               [12] 4139 	orl	a,r5
      001162 F5 82            [12] 4140 	mov	dpl,a
      001164 75*00r14         [24] 4141 	mov	_state_switches_PARM_2,#_main_u8SwNum_65536_105
      001167 75*01 00         [24] 4142 	mov	(_state_switches_PARM_2 + 1),#0x00
      00116A 75*02 40         [24] 4143 	mov	(_state_switches_PARM_2 + 2),#0x40
      00116D C0 07            [24] 4144 	push	ar7
      00116F C0 06            [24] 4145 	push	ar6
      001171 12r03rFA         [24] 4146 	lcall	_state_switches
      001174 AD 82            [24] 4147 	mov	r5,dpl
      001176 D0 06            [24] 4148 	pop	ar6
      001178 D0 07            [24] 4149 	pop	ar7
      00117A BD 01 02         [24] 4150 	cjne	r5,#0x01,00471$
      00117D 80 03            [24] 4151 	sjmp	00472$
      00117F                       4152 00471$:
      00117F 02r0Er2D         [24] 4153 	ljmp	00193$
      001182                       4154 00472$:
                                   4155 ;	src/main.c:963: switch(u8PwrOnFirstFlag) {
      001182 EF               [12] 4156 	mov	a,r7
      001183 24 FA            [12] 4157 	add	a,#0xff - 0x05
      001185 50 03            [24] 4158 	jnc	00473$
      001187 02r0Er2D         [24] 4159 	ljmp	00193$
      00118A                       4160 00473$:
      00118A EF               [12] 4161 	mov	a,r7
      00118B 2F               [12] 4162 	add	a,r7
      00118C 2F               [12] 4163 	add	a,r7
      00118D 90r11r91         [24] 4164 	mov	dptr,#00474$
      001190 73               [24] 4165 	jmp	@a+dptr
      001191                       4166 00474$:
      001191 02r0Er2D         [24] 4167 	ljmp	00193$
      001194 02r11rA3         [24] 4168 	ljmp	00163$
      001197 02r11rAB         [24] 4169 	ljmp	00164$
      00119A 02r12r13         [24] 4170 	ljmp	00165$
      00119D 02r12r17         [24] 4171 	ljmp	00166$
      0011A0 02r12r1B         [24] 4172 	ljmp	00167$
                                   4173 ;	src/main.c:964: case 1 :
      0011A3                       4174 00163$:
                                   4175 ;	src/main.c:965: LINEFI_TX = 1;
                                   4176 ;	assignBit
      0011A3 D2 96            [12] 4177 	setb	_P16
                                   4178 ;	src/main.c:966: LINEFI_EN0 = 1;
                                   4179 ;	assignBit
      0011A5 D2 90            [12] 4180 	setb	_P10
                                   4181 ;	src/main.c:967: u8PwrOnFirstFlag++;
      0011A7 0F               [12] 4182 	inc	r7
                                   4183 ;	src/main.c:968: break;
      0011A8 02r0Er2D         [24] 4184 	ljmp	00193$
                                   4185 ;	src/main.c:969: case 2 :
      0011AB                       4186 00164$:
                                   4187 ;	src/main.c:970: InitialUART1_Timer3(gpu32UartSpeed[0]);
      0011AB 90r00r36         [24] 4188 	mov	dptr,#_gpu32UartSpeed
      0011AE E0               [24] 4189 	movx	a,@dptr
      0011AF FA               [12] 4190 	mov	r2,a
      0011B0 A3               [24] 4191 	inc	dptr
      0011B1 E0               [24] 4192 	movx	a,@dptr
      0011B2 FB               [12] 4193 	mov	r3,a
      0011B3 A3               [24] 4194 	inc	dptr
      0011B4 E0               [24] 4195 	movx	a,@dptr
      0011B5 FC               [12] 4196 	mov	r4,a
      0011B6 A3               [24] 4197 	inc	dptr
      0011B7 E0               [24] 4198 	movx	a,@dptr
      0011B8 8A 82            [24] 4199 	mov	dpl,r2
      0011BA 8B 83            [24] 4200 	mov	dph,r3
      0011BC 8C F0            [24] 4201 	mov	b,r4
      0011BE C0 06            [24] 4202 	push	ar6
      0011C0 12r00r00         [24] 4203 	lcall	_InitialUART1_Timer3
                                   4204 ;	src/main.c:971: send_octet_to_linefi(((LINEFI_DEFAULT_RATE<<4)&0xF0) | (1)&0x0F);
      0011C3 75 82 31         [24] 4205 	mov	dpl,#0x31
      0011C6 12r00r00         [24] 4206 	lcall	_send_octet_to_linefi
                                   4207 ;	src/main.c:972: printf_fast_f("uart speed: %lu:\n\r", gpu32UartSpeed[LINEFI_DEFAULT_RATE]);
      0011C9 90r00r42         [24] 4208 	mov	dptr,#(_gpu32UartSpeed + 0x000c)
      0011CC E0               [24] 4209 	movx	a,@dptr
      0011CD FA               [12] 4210 	mov	r2,a
      0011CE A3               [24] 4211 	inc	dptr
      0011CF E0               [24] 4212 	movx	a,@dptr
      0011D0 FB               [12] 4213 	mov	r3,a
      0011D1 A3               [24] 4214 	inc	dptr
      0011D2 E0               [24] 4215 	movx	a,@dptr
      0011D3 FC               [12] 4216 	mov	r4,a
      0011D4 A3               [24] 4217 	inc	dptr
      0011D5 E0               [24] 4218 	movx	a,@dptr
      0011D6 FD               [12] 4219 	mov	r5,a
      0011D7 C0 02            [24] 4220 	push	ar2
      0011D9 C0 03            [24] 4221 	push	ar3
      0011DB C0 04            [24] 4222 	push	ar4
      0011DD C0 05            [24] 4223 	push	ar5
      0011DF 74rD9            [12] 4224 	mov	a,#___str_47
      0011E1 C0 E0            [24] 4225 	push	acc
      0011E3 74s02            [12] 4226 	mov	a,#(___str_47 >> 8)
      0011E5 C0 E0            [24] 4227 	push	acc
      0011E7 12r00r00         [24] 4228 	lcall	_printf_fast_f
      0011EA E5 81            [12] 4229 	mov	a,sp
      0011EC 24 FA            [12] 4230 	add	a,#0xfa
      0011EE F5 81            [12] 4231 	mov	sp,a
                                   4232 ;	src/main.c:973: InitialUART1_Timer3(gpu32UartSpeed[LINEFI_DEFAULT_RATE]);
      0011F0 90r00r42         [24] 4233 	mov	dptr,#(_gpu32UartSpeed + 0x000c)
      0011F3 E0               [24] 4234 	movx	a,@dptr
      0011F4 FA               [12] 4235 	mov	r2,a
      0011F5 A3               [24] 4236 	inc	dptr
      0011F6 E0               [24] 4237 	movx	a,@dptr
      0011F7 FB               [12] 4238 	mov	r3,a
      0011F8 A3               [24] 4239 	inc	dptr
      0011F9 E0               [24] 4240 	movx	a,@dptr
      0011FA FC               [12] 4241 	mov	r4,a
      0011FB A3               [24] 4242 	inc	dptr
      0011FC E0               [24] 4243 	movx	a,@dptr
      0011FD 8A 82            [24] 4244 	mov	dpl,r2
      0011FF 8B 83            [24] 4245 	mov	dph,r3
      001201 8C F0            [24] 4246 	mov	b,r4
      001203 12r00r00         [24] 4247 	lcall	_InitialUART1_Timer3
      001206 D0 06            [24] 4248 	pop	ar6
                                   4249 ;	src/main.c:975: u8LineFiCmd = 2;
      001208 75*13 02         [24] 4250 	mov	_main_u8LineFiCmd_65536_105,#0x02
                                   4251 ;	src/main.c:976: u8LineFiAddr = 1;
      00120B 75*12 01         [24] 4252 	mov	_main_u8LineFiAddr_65536_105,#0x01
                                   4253 ;	src/main.c:977: u8PwrOnFirstFlag = 0;
      00120E 7F 00            [12] 4254 	mov	r7,#0x00
                                   4255 ;	src/main.c:978: break;
      001210 02r0Er2D         [24] 4256 	ljmp	00193$
                                   4257 ;	src/main.c:979: case 3 :
      001213                       4258 00165$:
                                   4259 ;	src/main.c:980: u8PwrOnFirstFlag++;
      001213 0F               [12] 4260 	inc	r7
                                   4261 ;	src/main.c:981: break;
      001214 02r0Er2D         [24] 4262 	ljmp	00193$
                                   4263 ;	src/main.c:982: case 4 :
      001217                       4264 00166$:
                                   4265 ;	src/main.c:983: u8PwrOnFirstFlag++;
      001217 0F               [12] 4266 	inc	r7
                                   4267 ;	src/main.c:984: break;
      001218 02r0Er2D         [24] 4268 	ljmp	00193$
                                   4269 ;	src/main.c:985: case 5 :
      00121B                       4270 00167$:
                                   4271 ;	src/main.c:986: u8PwrOnFirstFlag++;
      00121B 0F               [12] 4272 	inc	r7
                                   4273 ;	src/main.c:1018: } //switch (state_switches((SW1<<0)| (SW2<<1)| (SW3<<2)| (SW4<<3) | (SW5<<4), &u8SwNum))
      00121C 02r0Er2D         [24] 4274 	ljmp	00193$
      00121F                       4275 00190$:
                                   4276 ;	src/main.c:1021: switch (state_switches((SW_U<<0)| (SW_R<<1)| (SW_L<<2)| (SW_D<<3) | (SW_C<<4), &u8SwNum)) {
      00121F A2 95            [12] 4277 	mov	c,_P15
      001221 E4               [12] 4278 	clr	a
      001222 33               [12] 4279 	rlc	a
      001223 FD               [12] 4280 	mov	r5,a
      001224 A2 B0            [12] 4281 	mov	c,_P30
      001226 E4               [12] 4282 	clr	a
      001227 33               [12] 4283 	rlc	a
      001228 25 E0            [12] 4284 	add	a,acc
      00122A 42 05            [12] 4285 	orl	ar5,a
      00122C A2 80            [12] 4286 	mov	c,_P00
      00122E E4               [12] 4287 	clr	a
      00122F 33               [12] 4288 	rlc	a
      001230 25 E0            [12] 4289 	add	a,acc
      001232 25 E0            [12] 4290 	add	a,acc
      001234 42 05            [12] 4291 	orl	ar5,a
      001236 A2 93            [12] 4292 	mov	c,_P13
      001238 E4               [12] 4293 	clr	a
      001239 33               [12] 4294 	rlc	a
      00123A C4               [12] 4295 	swap	a
      00123B 03               [12] 4296 	rr	a
      00123C 54 F8            [12] 4297 	anl	a,#0xf8
      00123E 42 05            [12] 4298 	orl	ar5,a
      001240 A2 97            [12] 4299 	mov	c,_P17
      001242 E4               [12] 4300 	clr	a
      001243 33               [12] 4301 	rlc	a
      001244 C4               [12] 4302 	swap	a
      001245 54 F0            [12] 4303 	anl	a,#0xf0
      001247 4D               [12] 4304 	orl	a,r5
      001248 F5 82            [12] 4305 	mov	dpl,a
      00124A 75*00r14         [24] 4306 	mov	_state_switches_PARM_2,#_main_u8SwNum_65536_105
      00124D 75*01 00         [24] 4307 	mov	(_state_switches_PARM_2 + 1),#0x00
      001250 75*02 40         [24] 4308 	mov	(_state_switches_PARM_2 + 2),#0x40
      001253 C0 07            [24] 4309 	push	ar7
      001255 C0 06            [24] 4310 	push	ar6
      001257 12r03rFA         [24] 4311 	lcall	_state_switches
      00125A AD 82            [24] 4312 	mov	r5,dpl
      00125C D0 06            [24] 4313 	pop	ar6
      00125E D0 07            [24] 4314 	pop	ar7
      001260 BD 01 02         [24] 4315 	cjne	r5,#0x01,00475$
      001263 80 03            [24] 4316 	sjmp	00476$
      001265                       4317 00475$:
      001265 02r0Er2D         [24] 4318 	ljmp	00193$
      001268                       4319 00476$:
                                   4320 ;	src/main.c:1104: switch(u8SwNum) {
      001268 AD*14            [24] 4321 	mov	r5,_main_u8SwNum_65536_105
      00126A BD 01 03         [24] 4322 	cjne	r5,#0x01,00477$
      00126D 02r13r45         [24] 4323 	ljmp	00184$
      001270                       4324 00477$:
      001270 74 02            [12] 4325 	mov	a,#0x02
      001272 B5*14 02         [24] 4326 	cjne	a,_main_u8SwNum_65536_105,00478$
      001275 80 43            [24] 4327 	sjmp	00174$
      001277                       4328 00478$:
      001277 74 04            [12] 4329 	mov	a,#0x04
      001279 B5*14 03         [24] 4330 	cjne	a,_main_u8SwNum_65536_105,00479$
      00127C 02r13r17         [24] 4331 	ljmp	00181$
      00127F                       4332 00479$:
      00127F 74 08            [12] 4333 	mov	a,#0x08
      001281 B5*14 02         [24] 4334 	cjne	a,_main_u8SwNum_65536_105,00480$
      001284 80 0A            [24] 4335 	sjmp	00171$
      001286                       4336 00480$:
      001286 74 10            [12] 4337 	mov	a,#0x10
      001288 B5*14 02         [24] 4338 	cjne	a,_main_u8SwNum_65536_105,00481$
      00128B 80 57            [24] 4339 	sjmp	00177$
      00128D                       4340 00481$:
      00128D 02r0Er2D         [24] 4341 	ljmp	00193$
                                   4342 ;	src/main.c:1105: case (1<<3) : // down SW1
      001290                       4343 00171$:
                                   4344 ;	src/main.c:1106: u8LineFiAddr--;
                                   4345 ;	src/main.c:1107: if (u8LineFiAddr == 0) {
      001290 D5*12 03         [24] 4346 	djnz	_main_u8LineFiAddr_65536_105,00173$
                                   4347 ;	src/main.c:1108: u8LineFiAddr = 1;
      001293 75*12 01         [24] 4348 	mov	_main_u8LineFiAddr_65536_105,#0x01
      001296                       4349 00173$:
                                   4350 ;	src/main.c:1111: printf_fast_f("address: %d\n\r", u8LineFiAddr);
      001296 AC*12            [24] 4351 	mov	r4,_main_u8LineFiAddr_65536_105
      001298 7D 00            [12] 4352 	mov	r5,#0x00
      00129A C0 07            [24] 4353 	push	ar7
      00129C C0 06            [24] 4354 	push	ar6
      00129E C0 04            [24] 4355 	push	ar4
      0012A0 C0 05            [24] 4356 	push	ar5
      0012A2 74rEC            [12] 4357 	mov	a,#___str_48
      0012A4 C0 E0            [24] 4358 	push	acc
      0012A6 74s02            [12] 4359 	mov	a,#(___str_48 >> 8)
      0012A8 C0 E0            [24] 4360 	push	acc
      0012AA 12r00r00         [24] 4361 	lcall	_printf_fast_f
      0012AD E5 81            [12] 4362 	mov	a,sp
      0012AF 24 FC            [12] 4363 	add	a,#0xfc
      0012B1 F5 81            [12] 4364 	mov	sp,a
      0012B3 D0 06            [24] 4365 	pop	ar6
      0012B5 D0 07            [24] 4366 	pop	ar7
                                   4367 ;	src/main.c:1112: break;
      0012B7 02r0Er2D         [24] 4368 	ljmp	00193$
                                   4369 ;	src/main.c:1113: case (1<<1) : // right SW2
      0012BA                       4370 00174$:
                                   4371 ;	src/main.c:1114: u8LineFiCmd--;
                                   4372 ;	src/main.c:1115: if (u8LineFiCmd == 0) {
      0012BA D5*13 03         [24] 4373 	djnz	_main_u8LineFiCmd_65536_105,00176$
                                   4374 ;	src/main.c:1116: u8LineFiCmd = 1;
      0012BD 75*13 01         [24] 4375 	mov	_main_u8LineFiCmd_65536_105,#0x01
      0012C0                       4376 00176$:
                                   4377 ;	src/main.c:1120: printf_fast_f("command: %d\n\r", u8LineFiCmd);
      0012C0 AC*13            [24] 4378 	mov	r4,_main_u8LineFiCmd_65536_105
      0012C2 7D 00            [12] 4379 	mov	r5,#0x00
      0012C4 C0 07            [24] 4380 	push	ar7
      0012C6 C0 06            [24] 4381 	push	ar6
      0012C8 C0 04            [24] 4382 	push	ar4
      0012CA C0 05            [24] 4383 	push	ar5
      0012CC 74rFA            [12] 4384 	mov	a,#___str_49
      0012CE C0 E0            [24] 4385 	push	acc
      0012D0 74s02            [12] 4386 	mov	a,#(___str_49 >> 8)
      0012D2 C0 E0            [24] 4387 	push	acc
      0012D4 12r00r00         [24] 4388 	lcall	_printf_fast_f
      0012D7 E5 81            [12] 4389 	mov	a,sp
      0012D9 24 FC            [12] 4390 	add	a,#0xfc
      0012DB F5 81            [12] 4391 	mov	sp,a
      0012DD D0 06            [24] 4392 	pop	ar6
      0012DF D0 07            [24] 4393 	pop	ar7
                                   4394 ;	src/main.c:1121: break;
      0012E1 02r0Er2D         [24] 4395 	ljmp	00193$
                                   4396 ;	src/main.c:1123: case (1<<4) : // center SW3
      0012E4                       4397 00177$:
                                   4398 ;	src/main.c:1124: stLineFiPkt.u8Addr = u8LineFiAddr;
      0012E4 85*12*17         [24] 4399 	mov	(_main_stLineFiPkt_65536_105 + 0x0002),_main_u8LineFiAddr_65536_105
                                   4400 ;	src/main.c:1125: stLineFiPkt.u8Type = u8LineFiCmd;
      0012E7 85*13*16         [24] 4401 	mov	(_main_stLineFiPkt_65536_105 + 0x0001),_main_u8LineFiCmd_65536_105
                                   4402 ;	src/main.c:1126: if (u8LineFiAddr&1) {
      0012EA E5*12            [12] 4403 	mov	a,_main_u8LineFiAddr_65536_105
      0012EC 30 E0 0B         [24] 4404 	jnb	acc.0,00179$
                                   4405 ;	src/main.c:1127: stLineFiPkt.pu8Data = gpu8Data;
      0012EF 75*1Ar0C         [24] 4406 	mov	((_main_stLineFiPkt_65536_105 + 0x0005) + 0),#_gpu8Data
      0012F2 75*1Bs00         [24] 4407 	mov	((_main_stLineFiPkt_65536_105 + 0x0005) + 1),#(_gpu8Data >> 8)
      0012F5 75*1C 00         [24] 4408 	mov	((_main_stLineFiPkt_65536_105 + 0x0005) + 2),#0x00
      0012F8 80 09            [24] 4409 	sjmp	00180$
      0012FA                       4410 00179$:
                                   4411 ;	src/main.c:1130: stLineFiPkt.pu8Data = gpu8Data2;
      0012FA 75*1Ar20         [24] 4412 	mov	((_main_stLineFiPkt_65536_105 + 0x0005) + 0),#_gpu8Data2
      0012FD 75*1Bs00         [24] 4413 	mov	((_main_stLineFiPkt_65536_105 + 0x0005) + 1),#(_gpu8Data2 >> 8)
      001300 75*1C 00         [24] 4414 	mov	((_main_stLineFiPkt_65536_105 + 0x0005) + 2),#0x00
      001303                       4415 00180$:
                                   4416 ;	src/main.c:1132: send_linefi_packet(&stLineFiPkt);
      001303 90r00r15         [24] 4417 	mov	dptr,#_main_stLineFiPkt_65536_105
      001306 75 F0 40         [24] 4418 	mov	b,#0x40
      001309 C0 07            [24] 4419 	push	ar7
      00130B C0 06            [24] 4420 	push	ar6
      00130D 12r00r00         [24] 4421 	lcall	_send_linefi_packet
      001310 D0 06            [24] 4422 	pop	ar6
      001312 D0 07            [24] 4423 	pop	ar7
                                   4424 ;	src/main.c:1133: break;
      001314 02r0Er2D         [24] 4425 	ljmp	00193$
                                   4426 ;	src/main.c:1135: case (1<<2) : //  left SW4
      001317                       4427 00181$:
                                   4428 ;	src/main.c:1136: u8LineFiCmd++;
      001317 05*13            [12] 4429 	inc	_main_u8LineFiCmd_65536_105
                                   4430 ;	src/main.c:1137: if (u8LineFiCmd == 101) {
      001319 74 65            [12] 4431 	mov	a,#0x65
      00131B B5*13 03         [24] 4432 	cjne	a,_main_u8LineFiCmd_65536_105,00183$
                                   4433 ;	src/main.c:1138: u8LineFiCmd = 100;
      00131E 75*13 64         [24] 4434 	mov	_main_u8LineFiCmd_65536_105,#0x64
      001321                       4435 00183$:
                                   4436 ;	src/main.c:1140: printf_fast_f("command: %d\n\r", u8LineFiCmd);
      001321 AC*13            [24] 4437 	mov	r4,_main_u8LineFiCmd_65536_105
      001323 7D 00            [12] 4438 	mov	r5,#0x00
      001325 C0 07            [24] 4439 	push	ar7
      001327 C0 06            [24] 4440 	push	ar6
      001329 C0 04            [24] 4441 	push	ar4
      00132B C0 05            [24] 4442 	push	ar5
      00132D 74rFA            [12] 4443 	mov	a,#___str_49
      00132F C0 E0            [24] 4444 	push	acc
      001331 74s02            [12] 4445 	mov	a,#(___str_49 >> 8)
      001333 C0 E0            [24] 4446 	push	acc
      001335 12r00r00         [24] 4447 	lcall	_printf_fast_f
      001338 E5 81            [12] 4448 	mov	a,sp
      00133A 24 FC            [12] 4449 	add	a,#0xfc
      00133C F5 81            [12] 4450 	mov	sp,a
      00133E D0 06            [24] 4451 	pop	ar6
      001340 D0 07            [24] 4452 	pop	ar7
                                   4453 ;	src/main.c:1143: break;
      001342 02r0Er2D         [24] 4454 	ljmp	00193$
                                   4455 ;	src/main.c:1144: case (1<<0) : // up SW5
      001345                       4456 00184$:
                                   4457 ;	src/main.c:1145: u8LineFiAddr++;
      001345 05*12            [12] 4458 	inc	_main_u8LineFiAddr_65536_105
                                   4459 ;	src/main.c:1146: if (u8LineFiAddr == 16) {
      001347 74 10            [12] 4460 	mov	a,#0x10
      001349 B5*12 03         [24] 4461 	cjne	a,_main_u8LineFiAddr_65536_105,00186$
                                   4462 ;	src/main.c:1147: u8LineFiAddr = 15;
      00134C 75*12 0F         [24] 4463 	mov	_main_u8LineFiAddr_65536_105,#0x0f
      00134F                       4464 00186$:
                                   4465 ;	src/main.c:1149: printf_fast_f("address: %d\n\r", u8LineFiAddr);
      00134F AC*12            [24] 4466 	mov	r4,_main_u8LineFiAddr_65536_105
      001351 7D 00            [12] 4467 	mov	r5,#0x00
      001353 C0 07            [24] 4468 	push	ar7
      001355 C0 06            [24] 4469 	push	ar6
      001357 C0 04            [24] 4470 	push	ar4
      001359 C0 05            [24] 4471 	push	ar5
      00135B 74rEC            [12] 4472 	mov	a,#___str_48
      00135D C0 E0            [24] 4473 	push	acc
      00135F 74s02            [12] 4474 	mov	a,#(___str_48 >> 8)
      001361 C0 E0            [24] 4475 	push	acc
      001363 12r00r00         [24] 4476 	lcall	_printf_fast_f
      001366 E5 81            [12] 4477 	mov	a,sp
      001368 24 FC            [12] 4478 	add	a,#0xfc
      00136A F5 81            [12] 4479 	mov	sp,a
      00136C D0 06            [24] 4480 	pop	ar6
      00136E D0 07            [24] 4481 	pop	ar7
                                   4482 ;	src/main.c:1153: } //switch (state_switches((SW_U<<0)| (SW_R<<1)| (SW_L<<2)| (SW_D<<3) | (SW_C<<4), &u8SwNum))
                                   4483 ;	src/main.c:1179: }
      001370 02r0Er2D         [24] 4484 	ljmp	00193$
                                   4485 	.area CSEG    (CODE)
                                   4486 	.area CONST   (CODE)
                                   4487 	.area CONST   (CODE)
      000000                       4488 ___str_0:
      000000 0A                    4489 	.db 0x0a
      000001 0D                    4490 	.db 0x0d
      000002 00                    4491 	.db 0x00
                                   4492 	.area CSEG    (CODE)
                                   4493 	.area CONST   (CODE)
      000003                       4494 ___str_1:
      000003 73 65 6C 66 20        4495 	.ascii "self "
      000008 00                    4496 	.db 0x00
                                   4497 	.area CSEG    (CODE)
                                   4498 	.area CONST   (CODE)
      000009                       4499 ___str_2:
      000009 63 72 6F 73 73        4500 	.ascii "cross"
      00000E 00                    4501 	.db 0x00
                                   4502 	.area CSEG    (CODE)
                                   4503 	.area CONST   (CODE)
      00000F                       4504 ___str_3:
      00000F 62 6F 74 68 20        4505 	.ascii "both "
      000014 00                    4506 	.db 0x00
                                   4507 	.area CSEG    (CODE)
                                   4508 	.area CONST   (CODE)
      000015                       4509 ___str_4:
      000015 20 6F 75 74 70 75 74  4510 	.ascii " output:This is UART%d"
             3A 54 68 69 73 20 69
             73 20 55 41 52 54 25
             64
      00002B 0A                    4511 	.db 0x0a
      00002C 0D                    4512 	.db 0x0d
      00002D 00                    4513 	.db 0x00
                                   4514 	.area CSEG    (CODE)
                                   4515 	.area CONST   (CODE)
      00002E                       4516 ___str_5:
      00002E 0D                    4517 	.db 0x0d
      00002F 0A                    4518 	.db 0x0a
      000030 00                    4519 	.db 0x00
                                   4520 	.area CSEG    (CODE)
                                   4521 	.area CONST   (CODE)
      000031                       4522 ___str_6:
      000031 25 63                 4523 	.ascii "%c"
      000033 00                    4524 	.db 0x00
                                   4525 	.area CSEG    (CODE)
                                   4526 	.area CONST   (CODE)
      000034                       4527 ___str_7:
      000034 0D                    4528 	.db 0x0d
      000035 0A                    4529 	.db 0x0a
      000036 69 6E 70 75 74 3A 54  4530 	.ascii "input:This is UART%d"
             68 69 73 20 69 73 20
             55 41 52 54 25 64
      00004A 00                    4531 	.db 0x00
                                   4532 	.area CSEG    (CODE)
                                   4533 	.area CONST   (CODE)
      00004B                       4534 ___str_8:
      00004B 49 64 6C 65 20 70 72  4535 	.ascii "Idle preamble on/off"
             65 61 6D 62 6C 65 20
             6F 6E 2F 6F 66 66
      00005F 0D                    4536 	.db 0x0d
      000060 0A                    4537 	.db 0x0a
      000061 00                    4538 	.db 0x00
                                   4539 	.area CSEG    (CODE)
                                   4540 	.area CONST   (CODE)
      000062                       4541 ___str_9:
      000062 4C 69 6E 65 46 69 20  4542 	.ascii "LineFi Power Off"
             50 6F 77 65 72 20 4F
             66 66
      000072 0D                    4543 	.db 0x0d
      000073 0A                    4544 	.db 0x0a
      000074 00                    4545 	.db 0x00
                                   4546 	.area CSEG    (CODE)
                                   4547 	.area CONST   (CODE)
      000075                       4548 ___str_10:
      000075 4C 69 6E 65 46 69 20  4549 	.ascii "LineFi Power On"
             50 6F 77 65 72 20 4F
             6E
      000084 0D                    4550 	.db 0x0d
      000085 0A                    4551 	.db 0x0a
      000086 00                    4552 	.db 0x00
                                   4553 	.area CSEG    (CODE)
                                   4554 	.area CONST   (CODE)
      000087                       4555 ___str_11:
